SquareMeters,price
69942,7000444.8
28247,2837586.6
83564,8366616
86720,8676437.9
53978,5399425.1
78993,7905911.7
19537,1960626
81330,8134552.6
55115,5522593.9
83615,8367434.1
24176,2424926
87186,8725843.6
76718,7678291.3
34686,3478751.8
1372,141991.4
85391,8547440.7
88190,8825664
29465,2948873
36475,3653259
14807,1488467.6
13176,1326833.6
33747,3379216.1
72586,7260767.7
6040,611596.5
17791,1786416.6
37542,3760359.4
4991,510147
35375,3547723.1
68760,6886258.9
43667,4376408.3
28472,2857049.8
45916,4603170.9
39110,3915015.8
54484,5453182.6
88828,8887849.4
37875,3791076.6
33709,3378877.7
4574,463922.2
38713,3888712.8
48796,4884112.8
98350,9843345.2
5675,570150.4
13079,1312452.1
80282,8034878.4
27842,2797107.1
94351,9442916.8
12903,1297674.5
85474,8552671.8
48033,4807525.4
13344,1342649.1
86663,8667440.2
22387,2243743.8
44247,4426084.2
35226,3527233.2
70293,7035614.1
94396,9443018.4
69665,6972179.9
14948,1505852.1
82610,8265361.1
89173,8921642.9
48805,4888277.2
50077,5009343.6
32616,3266801.3
2750,287478.8
27532,2763972.6
44924,4493620
23378,2344668.6
64441,6448195.1
74760,7486764.1
70794,7084340.4
44528,4457099.5
58628,5868912.1
45692,4572466.1
67417,6743688
68731,6879026.5
81573,8164179.6
15859,1591965.8
34071,3416473.5
82131,8222305.2
2695,275276.6
51891,5189836.8
82469,8252420.9
31785,3187741.6
81147,8119401.6
13024,1309075.7
35160,3527556.4
56284,5632964.9
1095,112264.3
60250,6031090.9
49114,4919199.5
66289,6635346
62940,6299150.1
90220,9025281.4
13984,1402812.2
27961,2797091.9
90626,9064610.7
59735,5984019.9
75841,7594188.6
15417,1549279.2
41381,4142103.6
45301,4535094.1
8305,832871.4
39032,3907832.8
36223,3627823.8
6127,620272.3
42903,4295529.1
18485,1853308.9
71296,7132660.3
33296,3335730.8
63259,6330378.1
28584,2865308.3
88258,8833655.5
83639,8374057.6
51721,5175060.2
90253,9026845.1
26659,2668012.1
99985,10004278.3
61235,6128731
31451,3153350.5
14366,1442920.9
96237,9631795.5
51391,5145855.8
61448,6148309.1
16789,1681437
67527,6758641.5
86472,8649820.7
45521,4558227.9
23782,2385528.4
36704,3682620.7
59718,5984334.8
88548,8861525.2
91270,9143432.9
71414,7143211
65653,6571168.2
62770,6279209.8
88346,8837282.7
48817,4888333
59213,5929279.1
65160,6519621.6
86045,8605790.1
6820,692421.1
33704,3375891.6
10460,1049039
92256,9231273.4
85490,8554109.3
74012,7410308.8
53155,5324888.7
41573,4165283.6
46413,4652547.2
99932,9994093.4
47715,4772829.2
41565,4164038.1
98213,9829274.5
79435,7952569.5
9517,953039.8
5329,539067.4
79988,8007659.9
34800,3489284.3
40505,4056422.3
22034,2208860.4
15610,1563268.9
10175,1021635.3
51528,5153572.9
76014,7606246.5
3048,313086.6
9035,907584.6
43501,4361707
14865,1492518.9
74409,7452174.4
97863,9794827.2
68115,6812481.4
51107,5123101.6
55804,5594137.1
49431,4950904.3
42385,4244666.6
36569,3658624.2
82006,8204443.5
31241,3131372.7
65531,6565552.4
87886,8796722.6
21792,2182502.1
20175,2022153.1
72871,7292041.8
47582,4771608.7
63961,6404321.2
40816,4088073.4
27899,2799475.8
74571,7462659.8
71469,7154294
94313,9433714.1
34511,3453372.6
56999,5709030.7
23450,2351048.3
43001,4311748.7
48825,4884350
15728,1582527
4840,490232.3
79603,7964199.1
26328,2639712.9
93656,9372651.7
16771,1682658.4
35285,3533836.8
50747,5078303.1
28452,2849892.7
97763,9781005.4
75461,7556204.1
50931,5101339.8
83028,8314727.5
86084,8611089.2
99506,9956712.9
87669,8770848.8
16971,1705102.4
16856,1698227.3
92853,9292239.5
58332,5848290.6
46219,4631239.2
4780,485037.3
75095,7513525.9
19796,1984461.5
41867,4199195.4
46187,4630712.8
7631,769449.9
50384,5041905.5
2041,210233.4
19606,1961926.4
77646,7770073.6
79401,7941702.6
79380,7943681.4
77337,7739167.1
30551,3063018.9
9758,976405.4
71370,7139541.3
42167,4223638
68826,6884918
9529,959254.9
40869,4094441.5
58938,5905161.6
58528,5855444
18491,1854892.7
28739,2878087
8242,841275.3
72120,7218350.5
70274,7032807.7
34477,3453950.1
78088,7809475.4
46899,4698499.6
34428,3450922.2
28168,2831367.9
61839,6189722.9
31657,3166331.6
43717,4381556.2
54715,5472607.7
23623,2368635.7
23759,2380283.6
25275,2531559.1
13323,1344350.9
87763,8777041.4
2905,301329.8
8403,847532.4
79594,7962250.7
19773,1982544.8
41110,4116694.5
55660,5576601.1
6051,610578.4
22907,2296157.7
58679,5874828.1
55023,5510997
51124,5114003.8
97422,9744055.6
66057,6615509.3
81319,8139384
12492,1264869.7
86634,8666233.9
23073,2309877.1
99171,9924776
81458,8151151.2
92661,9276448.1
43026,4305570.2
20259,2028945.8
60589,6062827.3
27328,2739562.2
88399,8845285.6
90474,9048417.6
11062,1116815.9
6639,670298.4
98731,9883764.5
94556,9461299
25681,2572151.9
76347,7639752.5
56609,5665792.2
28825,2886304.1
78018,7806848.2
87873,8793354.7
69080,6911181.4
14945,1501436.5
95312,9536803.5
15167,1525393.6
89775,8983705.7
44718,4478514.8
68339,6839127.3
52532,5256504.5
4882,491123.7
78852,7896437.9
48214,4823541.3
90764,9082052
90957,9099516.3
15348,1538968.8
75112,7516112.4
50664,5075617.6
93176,9325657.2
14194,1429956.3
79133,7919804.3
25954,2606155.7
88639,8869723.8
60513,6056822.4
66759,6680456.6
7392,745873.7
87718,8779276.2
87111,8721856.4
37340,3737836.3
70062,7019332.8
18441,1849321.3
51650,5173330
19686,1975347.9
3796,380273.9
50148,5027305.9
24628,2469754.8
38936,3898567.5
55059,5512765.8
99372,9949480.8
59728,5982206.1
18795,1889475.8
9641,972497.6
54050,5411419.9
71195,7126909.7
38758,3879708.1
56577,5663240.2
94122,9414686.9
65062,6507002
44317,4440293.6
58304,5836868.6
52169,5223905.7
98856,9898436
85462,8554218.6
51703,5179465
8021,811991.6
30415,3047736.5
82377,8241348.4
5135,517460
57738,5777659.1
8108,821804.2
75489,7556389.6
71332,7141075.5
34827,3489107.7
97586,9763040.5
81070,8114602.9
64963,6502097.6
23417,2346324
16576,1667807.6
75520,7559921.2
70420,7049805.9
78694,7886042.6
26681,2675051.4
10902,1096338.6
84952,8503506.8
67972,6804439
44002,4406097.7
51539,5155289.6
41702,4171457.4
87159,8721274.8
77304,7741198.9
50168,5022293.3
96656,9666332.1
85768,8585566.1
76707,7680085.7
10359,1041647
3160,322507.3
83015,8310321.6
13659,1373742.5
62751,6284421.5
63354,6339390.9
26486,2654347.1
58029,5806004.7
18022,1805173.2
31005,3101945.8
4794,484773.8
90763,9079021.4
21272,2133856.4
53895,5391102.2
7113,721332.4
55490,5562772.8
91623,9175404.3
94081,9411954.5
13176,1326496.7
30587,3068624.4
13019,1305988.4
50578,5070180.1
40364,4043483.1
13851,1387301.8
96134,9620433.9
32974,3300049.5
65164,6520948.5
44206,4430871.9
37717,3779961.8
79724,7974507.3
81055,8117507.7
63297,6336856.1
84392,8446849.2
35894,3596400.9
48691,4873423.1
35272,3537699.3
24634,2467773.1
63533,6356386.6
84288,8431708.4
77271,7734866
62556,6265865.4
46903,4693749.8
47553,4766558
63209,6328708.7
7772,786743.9
22533,2257079.9
17238,1727943.7
8872,893632
49770,4987248
28703,2871699.9
45234,4530621.7
95296,9535271.6
83220,8325254.1
2442,248869.9
61905,6200309.5
3951,407002.2
77963,7801793.4
27947,2800892.3
22585,2260762.1
64468,6452783.8
54272,5431596.2
1677,172086.1
88629,8868226.7
62942,6299991.5
96145,9618797.7
54859,5486707.3
32985,3299999.5
99362,9945650.8
25486,2555004.8
28220,2832735.1
63119,6324403
7628,771290.1
7936,802470.4
23198,2326468.9
10683,1071100.5
43402,4344251.9
10683,1072185.4
68577,6862389.4
14984,1507691.7
27803,2788829.5
92899,9297472.4
64078,6411825.6
25388,2547048
97199,9725164.7
53351,5339199.6
74954,7496261.1
90531,9057018.1
40469,4052522.7
65132,6519815.2
93634,9370714.5
56917,5694889.7
89869,8994067.9
28748,2880426
59643,5976883.5
3951,404207.6
11813,1189156.1
9773,981494.6
81875,8192107.2
76669,7670105.1
35962,3601900.6
63382,6351347
82984,8298997.6
56004,5605555.6
29835,2995285.5
2033,207490.2
50306,5042108.2
9698,972465
33795,3390988.4
23841,2385994.4
91701,9174276.4
1658,168970
13868,1390606.8
61403,6146343.4
79563,7964408
18874,1893891.9
83945,8400215.4
18183,1823516
19645,1971089.9
51744,5181732.7
24859,2492272.3
10478,1055816.1
75788,7585467.5
61361,6138782.2
77283,7732214.6
88673,8871019
32510,3256418.1
27333,2735397.9
5853,592333.6
53842,5385104.3
15662,1573827.8
67103,6716138
93906,9400748.6
91857,9188779.5
79132,7918754.7
64213,6422841.6
6486,656911
70768,7081550.6
53869,5395151.2
82557,8262789.3
48107,4815768
36934,3700225.7
460,47967.6
38321,3842187.8
84311,8438142.4
17466,1753239.1
24478,2449805.4
34455,3453476.3
18464,1854224.6
38798,3888211.2
55485,5555218.3
5767,583642.6
36683,3676170.6
55850,5586343
14871,1491001.6
60861,6095914.7
19219,1926624.4
41700,4175901.1
13296,1336777.3
21479,2157779.8
76699,7678118.2
29755,2981844.3
2121,218834.6
1956,196856
38470,3857901.8
25963,2606507.8
1314,133536.8
86046,8610597.5
50550,5060805.6
25594,2564288.7
95011,9504611.5
20470,2048310.8
66041,6607179
6192,626148.7
45524,4557896.3
13767,1380386.9
32769,3283212.1
47831,4786919.1
58752,5881679.7
92075,9216323.5
91711,9178971
56421,5647730.8
23449,2351391.7
78124,7817265.8
70753,7083236.1
50380,5047474.3
86387,8643504.8
18161,1823328.5
41992,4205820.6
56420,5646520.1
78620,7865911.9
10919,1100481.4
64101,6415461.3
54200,5422645.4
77260,7733589.7
55015,5502830.6
10212,1032298.8
69055,6913685.8
54369,5444916.4
89338,8936753.4
75363,7542240.7
1565,160603.5
52568,5267684.7
21833,2185600.1
77654,7773631.7
5537,563383.3
70596,7065331.9
9947,997753.4
47757,4777071.3
57044,5710088.1
74139,7417297.2
54043,5408152.6
95549,9560988
57662,5773073.3
2671,272272.9
36417,3652839.7
65583,6562118.1
82927,8299669.4
4733,474915
96943,9705501.2
3814,386744.7
72959,7297849.8
96594,9660809.8
61073,6110676.1
73888,7403575.9
24150,2427187.5
64949,6502211.9
12179,1224992.2
91725,9175749.6
15415,1547708.7
58576,5866480.8
49140,4924574.6
30397,3055190.2
76846,7686437.6
72829,7290006.8
62008,6206633.5
153,22499.2
97952,9802960.2
27729,2778832
17874,1793943.8
21459,2149347.9
73097,7319620.1
83038,8309431.1
49388,4949238.9
40086,4014081
75102,7512707.2
21973,2198209.5
4221,423295.9
35661,3569832.9
66612,6664920.2
29402,2941520.3
64937,6498696.6
9632,975297.5
56513,5658870.5
76324,7634053.9
27445,2751364.6
86383,8648031
53822,5394409.1
28655,2876205.4
86990,8702130.1
73553,7362215.9
79875,7993442.6
70124,7017698.4
55992,5608196
4962,503297.8
62859,6292755.5
63990,6407670.3
70041,7009466.9
5702,576089.5
85306,8534440.6
5378,545933
89549,8967748.6
98554,9866707.7
34946,3500553.4
97419,9746318.1
51796,5189796.8
23560,2364937
27681,2779327.6
77385,7743828.6
54563,5458840.2
73975,7401901.6
26268,2631701.2
41602,4161555.9
66331,6634006.7
24386,2443941.4
13904,1398346
2206,223821
26017,2603509.9
40691,4074610
32413,3252165.4
86139,8615540.1
93351,9338401.4
54183,5421212
3605,362853.7
39881,3994434.8
68399,6851767.1
75387,7547628.8
86986,8701153.6
14982,1504671.2
5902,601531.4
16268,1627917.7
40506,4051267.6
74701,7474987.1
19778,1980095.2
77226,7730743.6
82333,8236936.7
37986,3805643.1
41330,4139270.2
87627,8766795.5
31856,3191751.8
76480,7651622.4
26907,2701055.3
45452,4546984.2
2475,254501.2
90996,9112369
5537,560359.2
96173,9623811.5
33545,3361070.6
341,35371.3
21514,2153602.9
1726,176425.9
44403,4448474
83841,8390030.5
59036,5905107
1440,146708.4
