ID,front_camera,int_memory,mobile_wt,battery_power,cores_number,px_height,px_width,price_range,ram,touch_screen,wifi,os
963,3,58,155,935,5,639,1087,1,2473,0,1,android
964,0,31,185,665,5,496,1804,0,690,0,0,ios
965,13,34,157,680,2,686,1418,1,3845,1,1,android
966,0,17,195,877,7,1064,1985,0,2004,1,1,ios
967,13,53,102,1493,5,240,1414,1,2083,1,1,android
968,3,26,83,1762,6,525,704,1,2661,1,0,android
969,4,57,124,842,3,348,730,0,1903,1,0,ios
970,9,56,196,925,1,1262,1520,1,2466,0,0,android
971,4,2,106,1692,1,1899,1904,1,3779,1,1,android
972,8,5,139,1576,3,258,789,1,3904,1,1,android
973,4,48,162,1065,6,1188,1948,0,265,0,0,ios
974,9,60,200,958,1,730,751,0,1417,0,1,ios
975,6,26,197,623,7,484,1238,0,1769,0,0,ios
976,1,17,171,897,1,547,1852,1,2948,0,1,android
977,4,41,152,1110,3,800,1455,1,2572,0,1,android
978,3,21,150,616,7,347,513,1,3267,0,0,android
979,6,37,168,1680,4,679,1231,0,1459,1,0,ios
980,0,12,94,1715,8,1224,1676,1,1633,1,1,android
981,0,45,130,983,4,948,1205,0,2052,0,1,ios
982,12,14,165,720,4,366,1234,0,1086,1,0,ios
983,2,24,169,1660,2,223,1777,1,2402,1,1,android
984,1,42,108,1564,2,1619,1962,1,3376,1,0,android
985,1,52,103,592,7,332,970,0,1507,0,1,ios
986,2,44,158,969,3,167,909,0,641,0,1,ios
987,0,35,131,1356,1,782,951,1,3451,1,1,android
988,8,14,189,504,7,881,1129,0,1607,1,1,ios
989,3,6,101,1546,1,91,1317,1,3521,0,0,android
990,3,7,147,689,2,487,722,0,1241,0,0,ios
991,14,16,137,1685,7,120,1429,0,881,1,1,ios
992,3,62,170,1792,7,1626,1913,1,2563,0,1,android
993,11,61,123,1786,3,74,865,1,3033,1,0,android
994,9,59,132,1944,7,634,1079,0,769,0,1,ios
995,13,49,131,1077,4,334,1079,1,3454,0,1,android
996,1,60,195,648,4,931,1811,0,819,0,0,ios
997,8,2,185,1702,6,921,1351,0,435,1,1,ios
998,1,30,150,1571,7,805,956,0,586,1,1,ios
999,14,19,125,856,6,1057,1931,0,650,0,1,ios
1000,6,14,115,1786,4,616,912,1,3038,0,0,android
1001,1,60,198,914,5,740,840,1,3736,0,0,android
1002,3,9,117,1615,1,542,678,1,2948,1,0,android
1003,4,19,190,649,7,344,1551,0,739,1,0,ios
1004,3,25,200,1646,2,211,1608,0,686,1,0,ios
1005,5,7,164,1189,2,79,615,0,841,1,0,ios
1006,3,29,83,1043,8,887,893,0,1183,0,0,ios
1007,3,19,131,1920,3,670,1152,1,3943,1,0,android
1008,1,54,109,1220,7,383,1249,0,1037,0,0,ios
1009,11,53,114,1748,4,718,1109,1,2633,0,0,android
1010,7,44,160,907,3,144,896,1,3911,0,0,android
1011,7,20,158,1193,7,1442,1904,1,1958,0,0,ios
1012,1,22,122,1766,8,291,1318,1,3297,0,0,ios
1013,7,24,170,1278,3,1352,1775,1,3141,1,1,android
1014,8,17,174,1234,6,209,725,1,3351,0,1,android
1015,10,55,100,1961,7,861,1888,1,2355,1,1,android
1016,0,3,105,1745,3,426,1629,0,1308,1,0,ios
1017,1,27,127,1442,5,266,642,0,991,0,0,ios
1018,1,39,173,1083,8,523,542,1,3248,0,1,android
1019,5,5,137,868,4,40,1311,0,1519,0,1,ios
1020,0,53,88,864,6,262,1436,0,493,1,0,ios
1021,0,2,114,1142,6,623,769,0,1747,1,0,ios
1022,0,64,94,608,4,4,1351,0,2517,1,1,ios
1023,0,53,187,983,1,1001,1176,0,1389,1,1,ios
1024,18,2,188,1720,5,334,896,1,2522,0,1,android
1025,8,27,116,1802,5,453,963,1,1885,1,0,android
1026,18,16,196,591,7,952,1726,0,704,1,1,ios
1027,5,10,163,1205,6,321,1870,0,953,1,1,ios
1028,3,28,108,1369,1,1451,1469,1,3206,0,0,android
1029,0,42,94,713,1,1048,1123,0,928,0,1,ios
1030,11,2,101,1082,4,398,724,0,2177,1,0,ios
1031,0,52,187,1719,3,417,520,1,2610,1,1,android
1032,18,12,186,1544,7,470,844,0,489,0,1,ios
1033,1,8,128,1090,8,1217,1670,1,3839,0,1,android
1034,3,15,181,1991,1,298,1037,0,1861,1,1,ios
1035,4,56,176,1367,2,36,642,0,299,1,0,ios
1036,7,32,182,1179,2,85,1451,0,340,0,0,ios
1037,1,15,102,721,5,655,1255,1,3606,1,1,android
1038,0,62,91,1549,4,167,990,0,799,0,1,ios
1039,3,46,134,1349,6,212,623,0,2367,0,1,ios
1040,1,30,123,1799,3,617,1386,0,445,1,0,ios
1041,2,11,122,1075,1,271,1769,1,3927,0,0,android
1042,3,63,157,684,5,159,1738,1,3756,1,1,android
1043,9,36,162,1837,4,786,872,0,770,0,1,ios
1044,2,21,138,1619,1,46,562,0,1641,0,0,ios
1045,1,13,197,965,8,645,1275,1,2343,0,0,android
1046,9,9,122,730,4,1371,1677,1,2787,0,1,android
1047,1,47,169,1361,5,881,1382,1,2495,0,1,android
1048,3,45,158,1494,5,449,790,1,3208,0,0,android
1049,7,18,146,1027,7,338,534,0,1234,0,1,ios
1050,0,38,97,1807,8,1332,1814,0,1069,0,0,ios
1051,1,11,130,709,5,119,1531,1,3568,0,1,android
1052,2,45,103,689,5,256,823,1,3585,0,0,android
1053,2,2,155,955,4,428,1254,0,1974,1,0,ios
1054,5,35,111,1872,3,1546,1879,1,2419,0,0,android
1055,0,13,97,1259,2,1210,1989,0,340,0,1,ios
1056,1,41,169,695,8,789,1211,0,2282,1,0,ios
1057,9,63,132,1969,4,390,756,0,298,1,0,ios
1058,3,39,162,759,2,110,1317,0,968,0,0,ios
1059,1,18,153,936,3,1330,1686,1,2391,1,1,android
1060,2,62,168,1176,2,674,1455,0,1534,0,0,ios
1061,0,10,101,1802,7,253,590,0,696,1,0,ios
1062,0,23,97,772,7,317,1805,1,2782,0,0,android
1063,1,45,136,1318,2,183,661,0,755,0,1,ios
1064,1,16,90,591,6,892,1603,1,3746,1,0,android
1065,0,41,124,569,1,388,605,0,2651,0,0,ios
1066,9,45,124,764,8,52,539,0,1341,0,0,ios
1067,8,37,101,1056,3,914,979,1,2651,1,1,android
1068,2,12,80,1982,5,287,593,0,1824,1,1,ios
1069,5,14,160,1830,6,773,1353,1,1905,1,1,android
1070,0,40,156,1122,7,675,1163,0,1456,1,0,ios
1071,2,63,153,1023,7,367,1985,1,3155,1,1,android
1072,8,33,93,1283,3,510,980,0,773,1,0,ios
1073,0,35,99,1602,7,1325,1800,1,1829,0,0,android
1074,5,32,163,732,8,1661,1836,1,3883,0,1,android
1075,0,33,195,1854,1,665,718,0,1675,0,1,ios
1076,1,30,93,718,3,662,997,0,1601,1,1,ios
1077,3,2,154,897,8,0,994,0,1958,1,0,ios
1078,0,8,107,1405,4,284,1036,1,2376,1,0,android
1079,6,21,110,798,2,661,1951,0,1647,0,0,ios
1080,1,40,157,1035,5,757,1912,1,3548,1,1,android
1081,0,37,134,1396,4,560,1177,1,2694,0,1,android
1082,7,49,178,1749,1,470,775,1,2195,0,1,android
1083,12,4,148,1588,5,146,822,1,2506,0,0,android
1084,1,16,94,1600,4,1315,1710,1,2073,1,0,android
1085,4,21,162,1522,6,533,1696,1,3767,0,1,android
1086,5,7,105,1279,6,560,1633,0,1150,0,0,ios
1087,7,6,102,719,6,405,1141,0,841,0,0,ios
1088,2,7,129,544,5,227,610,0,1675,1,0,ios
1089,5,21,185,1007,8,479,831,0,1301,1,0,ios
1090,0,32,141,590,6,227,509,0,1817,1,0,ios
1091,0,6,141,1788,6,149,1022,1,2321,1,0,android
1092,0,25,110,748,7,88,709,0,1974,1,1,ios
1093,4,64,157,757,7,114,819,1,3433,1,0,android
1094,1,27,174,1561,3,662,874,0,1205,1,0,ios
1095,10,23,89,1327,7,441,1721,0,872,1,1,ios
1096,4,18,81,797,8,888,1466,0,2052,1,1,ios
1097,0,64,193,727,1,664,711,1,3654,1,0,android
1098,0,36,194,686,4,64,745,0,1503,0,0,ios
1099,4,24,176,1515,5,747,1247,1,3104,0,0,android
1100,2,17,163,555,5,956,1010,0,343,1,1,ios
1101,0,5,112,1589,5,776,1397,1,3430,1,1,android
1102,6,45,136,1976,4,652,1933,1,2470,0,0,android
1103,3,24,149,1884,6,1168,1179,0,1396,1,1,ios
1104,0,27,86,1063,6,201,582,1,2668,0,0,android
1105,13,61,194,672,5,724,1127,0,1457,0,1,ios
1106,9,16,110,635,7,599,1299,1,2452,0,0,android
1107,3,55,113,1906,3,3,629,0,1871,0,1,ios
1108,4,40,191,1753,4,1652,1983,0,1112,1,1,ios
1109,2,3,85,659,8,190,657,0,967,0,1,ios
1110,0,14,148,1583,2,1171,1673,1,2498,0,1,android
1111,2,42,104,1783,6,1081,1979,0,387,1,0,ios
1112,0,21,138,1667,2,1211,1396,0,635,0,0,ios
1113,5,6,143,640,8,976,1353,1,2711,1,0,android
1114,0,29,111,1913,5,675,742,1,2023,1,0,android
1115,0,25,163,538,7,455,537,0,2215,1,1,ios
1116,6,46,89,1191,6,42,807,0,824,0,0,ios
1117,2,9,117,816,1,1196,1651,1,3851,0,1,android
1118,9,33,199,915,2,503,986,0,2156,1,0,ios
1119,7,27,88,1157,8,1694,1798,1,2885,0,1,android
1120,2,10,99,1201,7,306,558,0,495,1,1,ios
1121,1,18,129,1379,2,838,885,1,2358,1,0,android
1122,3,53,169,1483,5,291,651,0,1744,0,0,ios
1123,1,9,161,1614,3,173,1219,0,1832,0,0,ios
1124,4,4,144,930,8,1017,1289,0,2016,1,1,ios
1125,8,6,199,1454,3,698,1018,0,1300,0,1,ios
1126,4,41,164,1784,6,610,1437,1,2313,1,0,android
1127,12,34,149,1262,5,223,737,1,3248,1,1,android
1128,0,37,144,797,7,206,1167,0,2216,0,0,ios
1129,8,59,91,1829,5,1457,1919,1,3142,1,1,android
1130,6,58,161,1139,2,742,999,0,1850,0,0,ios
1131,9,13,80,618,4,591,724,0,1424,1,0,ios
1132,2,57,114,1547,1,347,957,0,1620,1,1,ios
1133,2,15,83,586,3,241,854,0,2592,0,0,ios
1134,8,36,85,1617,1,743,1426,0,296,0,0,ios
1135,11,44,113,1882,8,4,743,1,3579,1,0,android
1136,1,21,198,674,3,576,1809,0,1180,1,1,ios
1137,0,18,122,1467,5,888,1099,1,3962,1,1,android
1138,1,50,84,858,1,528,1416,1,3978,1,0,android
1139,0,2,106,794,6,1222,1890,0,668,1,0,ios
1140,0,39,187,1965,4,915,1965,1,2032,1,1,android
1141,1,36,108,1911,8,868,1632,1,3057,1,0,android
1142,4,46,145,1512,5,336,670,0,869,1,1,ios
1143,5,45,168,510,6,483,754,1,3919,1,1,android
