Id,long_hair,forehead_width_cm,forehead_height_cm,long_eyelashes,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
1110,1,13.2,5.2,1,1,0,0,0,Female
1111,1,15.4,5.2,1,1,1,1,0,Male
1112,1,12.1,6.1,1,1,1,1,0,Male
1113,1,14.0,5.6,1,0,0,0,0,Female
1114,1,13.3,5.8,1,0,0,0,0,Female
1115,1,12.9,5.6,1,0,0,0,0,Female
1116,1,11.7,6.0,1,1,1,1,1,Male
1117,1,15.2,6.8,1,1,1,1,1,Male
1118,1,12.6,6.4,1,0,0,0,0,Female
1119,1,12.5,6.0,1,0,0,0,0,Female
1120,1,11.5,6.0,1,0,1,0,0,Female
1121,1,12.3,5.2,1,1,1,1,1,Male
1122,1,13.6,5.2,1,0,0,0,0,Female
1123,1,13.1,6.4,1,1,1,1,1,Male
1124,1,11.6,6.5,1,1,1,1,1,Male
1125,0,13.5,7.1,1,1,1,1,1,Male
1126,1,12.1,5.4,1,0,0,0,0,Female
1127,0,15.2,5.4,1,1,1,1,1,Male
1128,1,11.9,5.9,1,0,0,1,0,Female
1129,1,11.4,5.1,1,0,0,1,0,Female
1130,1,11.9,6.9,1,1,1,1,1,Male
1131,0,11.8,7.0,1,1,1,1,0,Male
1132,1,13.6,5.1,1,1,0,1,1,Male
1133,1,11.9,6.1,1,1,1,1,0,Male
1134,1,13.3,5.9,1,0,0,0,0,Female
1135,1,13.9,5.1,1,1,1,0,0,Female
1136,1,12.6,6.8,1,1,1,0,1,Male
1137,1,12.1,6.1,1,1,1,1,1,Male
1138,0,14.0,5.1,1,1,1,1,1,Male
1139,1,12.4,5.8,1,0,0,0,0,Female
1140,1,12.3,5.9,1,0,0,0,0,Female
1141,1,14.0,6.3,1,1,1,1,1,Male
1142,1,12.7,5.9,1,1,1,1,1,Male
1143,1,13.8,6.3,1,1,1,1,1,Male
1144,1,13.0,5.7,1,1,1,1,1,Male
1145,0,14.0,5.9,1,1,1,1,1,Male
1146,1,14.3,6.4,1,0,0,0,0,Female
1147,1,11.9,5.9,1,0,1,1,1,Male
1148,1,14.4,7.1,1,1,1,1,1,Male
1149,1,13.5,6.3,1,0,0,0,1,Female
1150,1,12.2,7.1,1,0,1,1,1,Male
1151,1,11.9,5.8,1,1,1,1,0,Male
1152,0,13.2,6.3,1,0,0,0,1,Female
1153,1,14.5,5.7,1,1,1,1,1,Male
1154,1,13.0,6.0,1,0,0,0,0,Female
1155,1,12.0,6.1,1,1,1,1,1,Male
1156,1,12.6,6.1,1,0,1,0,0,Female
1157,1,15.4,5.2,1,1,1,1,1,Male
1158,1,12.8,5.5,1,0,0,0,0,Female
1159,1,12.9,5.7,1,0,0,0,0,Female
1160,0,15.3,5.9,1,1,1,1,1,Male
1161,0,14.0,5.5,1,0,0,0,0,Female
1162,1,11.8,6.0,1,0,0,0,0,Female
1163,1,12.8,5.2,1,0,1,0,0,Female
1164,1,14.8,5.2,1,1,1,1,0,Male
1165,1,14.4,6.5,1,1,1,0,1,Male
1166,0,13.1,5.9,1,0,0,0,0,Female
1167,0,13.9,6.0,1,0,0,0,0,Female
1168,1,11.7,5.2,1,0,0,0,0,Female
1169,1,13.2,5.1,1,1,1,1,0,Male
1170,1,12.9,6.1,1,0,0,0,0,Female
1171,0,13.3,6.0,1,1,1,1,1,Male
1172,1,13.0,6.5,1,0,0,0,0,Female
1173,1,13.5,5.7,1,0,0,0,0,Female
1174,1,11.7,5.7,1,1,1,1,1,Male
1175,1,12.2,5.5,1,0,0,0,1,Female
1176,1,13.2,6.1,1,0,0,0,0,Female
1177,1,12.7,6.0,1,0,0,0,0,Female
1178,1,13.3,5.4,1,0,1,0,0,Female
1179,1,12.3,6.5,1,0,0,0,0,Female
1180,1,12.8,5.1,1,0,0,0,0,Female
1181,1,11.4,6.0,1,0,1,0,0,Female
1182,1,11.6,5.9,1,0,0,0,0,Female
1183,0,14.1,6.7,1,1,1,1,1,Male
1184,1,13.8,5.5,1,1,1,1,1,Male
1185,0,12.5,6.2,1,0,0,0,0,Female
1186,1,13.2,5.2,1,1,1,1,1,Male
1187,1,14.1,5.7,1,0,0,0,0,Female
1188,0,13.0,5.5,1,1,0,1,0,Male
1189,1,14.0,5.7,1,0,0,0,0,Female
1190,1,14.1,6.1,1,0,0,0,0,Female
1191,1,13.7,5.8,1,1,1,1,1,Male
1192,1,14.2,6.5,1,0,0,1,0,Female
1193,0,12.5,6.4,1,0,0,0,0,Female
1194,1,12.8,5.7,1,0,0,0,1,Female
1195,1,11.5,5.4,1,0,0,0,0,Female
1196,1,12.4,6.6,1,1,1,1,1,Male
1197,1,14.3,6.5,1,1,1,1,1,Male
1198,1,14.5,6.5,1,0,1,1,1,Male
1199,1,11.9,5.2,1,0,0,0,1,Female
1200,1,15.5,5.3,1,0,1,1,1,Male
1201,1,12.2,5.1,1,1,1,1,0,Male
1202,1,11.6,5.6,1,0,0,0,0,Female
1203,1,14.9,5.3,1,1,1,1,1,Male
1204,1,11.6,6.0,1,0,0,0,0,Female
1205,1,12.1,6.0,1,1,1,1,1,Male
1206,1,13.6,6.2,1,0,0,0,1,Female
1207,1,11.8,6.3,1,0,0,0,0,Female
1208,1,11.6,5.1,1,1,1,1,0,Male
1209,1,11.8,6.9,1,1,0,1,0,Male
1210,0,12.3,6.4,1,0,0,0,0,Female
1211,1,13.6,6.5,1,0,1,1,0,Female
1212,1,14.6,6.5,1,1,1,1,1,Male
1213,1,13.1,5.3,1,0,1,0,1,Female
1214,1,15.1,7.0,1,1,1,1,1,Male
1215,1,13.8,6.2,1,1,1,1,1,Male
1216,1,13.3,5.4,1,1,0,0,0,Female
1217,1,11.7,5.4,1,0,0,0,0,Female
1218,1,12.1,6.3,1,1,1,1,1,Male
1219,0,13.0,5.1,1,0,0,1,1,Male
1220,1,13.2,5.7,1,0,1,1,1,Male
1221,1,14.1,6.4,1,0,0,1,1,Female
1222,1,14.5,6.8,1,0,1,1,1,Male
1223,1,14.0,5.6,1,0,0,1,1,Female
1224,1,11.9,5.9,1,0,0,0,0,Female
1225,1,12.7,5.9,1,0,1,0,0,Female
1226,1,12.4,5.4,1,0,0,0,0,Female
1227,1,12.2,6.1,1,1,1,1,1,Male
1228,0,14.1,5.8,1,0,0,0,0,Female
1229,1,13.1,6.3,1,0,1,1,0,Male
1230,1,15.0,6.5,1,1,1,1,1,Male
1231,1,11.7,5.1,1,1,1,1,1,Male
1232,1,12.6,5.8,1,1,0,1,1,Male
1233,1,11.9,6.0,1,0,0,0,0,Female
1234,1,13.6,5.8,1,0,0,0,0,Female
1235,1,11.6,6.5,1,0,0,0,0,Female
1236,0,14.0,6.4,1,1,0,0,0,Female
1237,1,11.5,6.6,1,1,1,1,1,Male
1238,1,14.0,6.0,1,0,1,1,1,Male
1239,1,14.1,5.8,1,1,1,1,1,Male
1240,1,13.0,5.5,1,1,1,1,1,Male
1241,1,12.7,5.9,1,0,0,1,0,Female
1242,1,13.4,6.0,1,0,0,1,0,Female
1243,1,12.9,5.5,1,0,1,1,1,Male
1244,1,14.5,6.0,1,1,1,1,1,Male
1245,1,13.3,5.1,1,0,0,0,0,Female
1246,1,13.3,6.5,1,0,0,0,0,Female
1247,1,14.3,5.2,1,0,0,0,0,Female
1248,1,12.7,6.1,1,0,0,0,0,Female
1249,1,13.8,5.8,1,0,1,0,0,Female
1250,1,12.7,5.6,1,1,0,1,1,Male
1251,1,11.8,5.5,1,1,0,0,0,Female
1252,1,11.7,5.4,1,0,0,0,0,Female
1253,1,12.0,5.5,1,0,1,0,0,Female
1254,1,12.7,6.5,1,1,1,1,1,Male
1255,1,14.5,6.7,1,0,1,1,1,Male
1256,1,15.2,5.1,1,0,1,1,1,Male
1257,1,14.4,5.1,1,0,1,1,1,Male
1258,1,13.0,5.7,1,0,0,0,1,Female
1259,1,12.0,5.3,1,0,0,0,0,Female
1260,1,15.2,5.8,1,1,1,1,1,Male
1261,1,13.8,6.3,1,0,0,0,1,Female
1262,1,13.5,6.3,1,1,0,1,0,Female
1263,1,12.8,5.3,1,0,0,0,0,Female
1264,0,11.6,6.4,1,0,0,0,1,Female
1265,0,14.8,5.1,1,1,1,1,1,Male
1266,1,12.6,5.7,1,1,1,1,1,Male
1267,1,13.1,5.4,1,0,0,0,1,Female
1268,1,12.8,5.2,1,1,1,1,0,Male
1269,0,15.5,5.5,1,1,1,1,1,Male
1270,1,12.6,7.1,1,1,1,1,1,Male
1271,1,11.4,5.6,1,0,1,0,1,Female
1272,1,13.8,5.1,1,1,1,1,1,Male
1273,1,15.0,7.0,1,1,1,1,1,Male
1274,1,12.9,6.5,1,1,1,0,1,Male
1275,1,13.8,6.0,1,0,1,0,0,Female
1276,1,11.7,5.6,1,0,0,0,0,Female
1277,0,14.1,5.3,1,0,0,0,0,Female
1278,1,14.7,6.2,1,1,1,1,1,Male
1279,1,13.3,6.3,1,1,1,1,1,Male
1280,1,12.0,6.1,1,1,1,1,1,Male
1281,1,14.9,6.8,1,1,1,1,1,Male
1282,0,12.1,6.4,1,1,1,1,1,Male
1283,1,15.0,6.6,1,1,1,1,1,Male
1284,1,13.4,5.5,1,1,1,1,1,Male
1285,1,15.0,5.6,1,1,1,1,1,Male
1286,1,12.3,6.4,1,0,0,0,0,Female
1287,1,15.5,5.8,1,1,1,1,1,Male
1288,1,11.9,6.8,1,1,1,0,1,Male
1289,1,13.3,6.6,1,1,1,1,0,Male
1290,1,15.0,6.7,1,1,1,1,1,Male
1291,1,12.9,6.5,1,0,0,0,0,Female
1292,1,12.5,5.6,1,1,1,1,0,Male
1293,1,12.6,5.3,1,0,0,1,0,Female
1294,1,13.7,6.3,1,0,0,0,0,Female
1295,1,12.4,5.7,1,0,0,0,0,Female
1296,1,14.9,6.1,1,1,1,1,1,Male
1297,1,12.0,6.2,1,1,1,1,0,Male
1298,1,14.2,6.0,1,1,1,1,1,Male
1299,1,14.1,5.9,1,1,1,1,1,Male
1300,1,13.1,6.0,1,0,0,0,0,Female
1301,1,12.9,5.7,1,0,0,0,1,Female
1302,1,13.7,6.0,1,0,1,0,1,Female
1303,1,12.4,6.5,1,0,0,0,0,Female
1304,1,14.8,6.4,1,1,1,1,1,Male
1305,1,14.0,6.4,1,1,1,1,1,Male
1306,1,12.2,6.5,1,0,0,0,0,Female
1307,1,15.5,7.1,1,1,1,0,1,Male
1308,1,15.0,6.7,1,1,1,1,1,Male
1309,1,11.6,5.9,1,0,0,1,0,Female
1310,1,13.8,5.3,1,0,1,0,0,Female
1311,1,11.9,6.3,1,0,0,1,0,Female
1312,1,15.0,5.6,1,1,1,1,1,Male
1313,1,12.3,6.3,1,0,0,0,0,Female
1314,1,14.6,6.1,1,0,0,1,1,Male
1315,1,14.6,5.6,1,1,0,1,1,Male
1316,1,15.1,6.8,1,1,1,0,1,Male
1317,0,15.1,6.2,1,1,1,1,1,Male
1318,0,15.0,5.8,1,1,1,1,1,Male
1319,1,13.3,5.1,1,0,0,1,1,Female
1320,0,13.4,5.3,1,0,0,0,0,Female
1321,1,15.4,6.8,1,1,1,0,1,Male
1322,1,12.3,5.4,1,1,0,0,1,Female
1323,1,12.3,5.3,1,1,1,1,1,Male
1324,1,12.0,6.2,1,1,1,1,1,Male
1325,1,15.5,7.1,1,1,1,1,1,Male
1326,1,12.5,6.3,1,1,1,0,1,Male
1327,1,11.6,6.0,1,0,0,0,0,Female
1328,1,12.0,6.3,1,0,0,0,0,Female
1329,0,11.9,6.2,1,0,0,0,0,Female
1330,1,13.9,5.7,1,0,0,0,0,Female
1331,1,12.9,5.3,1,0,0,0,0,Female
1332,1,13.7,5.9,1,1,0,0,0,Female
1333,1,12.1,6.3,1,1,1,0,0,Female
1334,1,12.8,6.4,1,0,1,1,0,Male
1335,0,13.7,5.1,1,1,1,1,1,Male
1336,1,14.0,5.5,1,1,1,0,1,Male
1337,1,14.5,6.9,1,1,1,1,1,Male
1338,1,11.6,6.4,1,0,0,1,0,Female
1339,1,12.2,5.4,1,0,0,0,0,Female
1340,1,13.5,5.9,1,0,0,1,0,Female
1341,1,15.2,5.2,1,0,1,1,1,Male
1342,1,12.0,5.4,1,0,0,0,0,Female
1343,1,12.0,6.1,1,0,0,0,0,Female
1344,1,15.5,6.1,1,1,1,1,1,Male
1345,1,13.1,5.6,1,1,1,0,0,Male
1346,1,13.4,6.1,1,0,0,0,0,Female
1347,1,13.6,5.8,1,0,0,0,0,Female
1348,1,12.8,6.7,1,1,1,1,1,Male
1349,1,12.4,5.8,1,1,1,1,1,Male
1350,1,14.1,6.2,1,0,0,0,0,Female
1351,1,12.2,5.8,1,1,0,0,0,Female
1352,1,11.5,5.7,1,0,0,0,0,Female
1353,1,12.1,6.1,1,0,0,0,0,Female
1354,0,12.4,5.5,1,0,0,0,0,Female
1355,1,14.6,6.5,1,1,1,1,1,Male
1356,0,12.0,6.1,1,0,0,0,1,Female
1357,1,13.4,5.4,1,0,0,0,0,Female
1358,1,15.2,5.9,1,0,1,1,1,Male
1359,1,12.3,6.0,1,0,0,0,0,Female
1360,0,11.9,6.2,1,0,0,0,0,Female
1361,0,13.5,5.7,1,0,1,0,0,Female
1362,1,11.6,5.8,1,0,1,1,1,Male
1363,1,13.5,6.6,1,1,0,1,1,Male
1364,0,12.0,6.4,1,0,0,0,0,Female
1365,0,12.7,5.8,1,0,0,0,0,Female
1366,1,13.5,6.5,1,0,0,0,0,Female
1367,1,11.7,6.5,1,0,1,0,0,Female
1368,1,13.7,5.3,1,0,0,0,0,Female
1369,1,14.2,6.3,1,0,0,1,1,Male
1370,1,11.7,5.5,1,0,0,0,0,Female
1371,1,14.2,5.6,1,0,0,0,0,Female
1372,1,12.7,5.9,1,0,0,1,0,Female
1373,1,11.6,5.1,1,0,0,0,0,Female
1374,1,12.8,6.9,1,1,1,1,1,Male
1375,0,13.0,,1,1,1,1,1,Male
1376,1,11.8,,1,0,0,0,1,Female
1377,1,14.5,,1,1,0,1,1,Male
1378,1,12.7,6.9,1,0,1,1,1,Male
1379,1,12.7,5.9,1,1,1,1,1,Male
1380,1,11.9,6.3,1,0,1,0,0,Female
1381,0,15.2,5.2,1,1,1,1,1,Male
1382,1,15.0,6.4,1,1,1,1,1,Male
1383,1,13.6,6.6,1,1,0,1,1,Male
1384,1,14.1,6.1,1,0,0,0,0,Female
1385,1,12.2,5.5,1,0,0,0,0,Female
1386,1,14.0,6.1,1,1,1,1,1,Male
1387,1,13.3,6.5,1,0,0,1,0,Female
1388,1,13.4,5.6,1,0,0,0,0,Female
1389,1,12.5,6.9,1,1,0,1,1,Male
1390,1,14.7,6.8,1,1,1,1,0,Male
1391,0,12.8,6.5,1,0,0,0,1,Female
1392,1,15.1,5.8,1,1,1,1,0,Male
1393,1,12.3,5.5,1,0,0,1,0,Female
1394,1,12.3,6.0,1,1,1,1,1,Male
1395,1,14.9,6.2,1,1,1,1,1,Male
1396,1,13.4,5.6,1,1,0,0,0,Female
1397,1,14.3,6.3,1,0,0,0,0,Female
1398,1,11.4,5.5,1,0,0,0,0,Female
1399,1,11.8,5.1,1,0,0,0,0,Female
1400,1,11.6,6.3,1,0,0,1,0,Female
1401,1,12.1,5.3,1,0,0,0,0,Female
1402,1,13.6,5.8,1,1,0,0,0,Female
1403,1,13.7,6.0,1,0,0,0,1,Female
1404,1,11.8,6.2,1,1,1,0,0,Male
1405,1,12.7,6.8,1,1,1,1,0,Male
1406,1,13.4,6.4,1,0,0,0,0,Female
1407,1,15.2,6.4,1,1,1,1,1,Male
1408,1,14.0,5.9,1,1,0,0,0,Female
1409,1,15.2,5.1,1,1,1,1,1,Male
1410,1,14.3,5.2,1,1,1,1,1,Male
1411,1,12.4,6.0,1,0,0,0,0,Female
1412,1,13.3,6.4,1,1,1,1,0,Male
1413,1,14.2,6.1,1,1,1,1,1,Male
1414,1,13.6,5.1,1,1,1,1,1,Male
1415,1,13.8,6.2,1,1,0,1,1,Female
1416,1,15.4,5.7,1,0,0,0,1,Male
1417,1,13.6,6.4,1,1,1,1,1,Male
1418,1,15.3,5.2,1,1,1,1,1,Male
1419,1,11.9,6.3,1,0,1,1,1,Male
1420,1,14.3,6.1,1,0,0,0,0,Female
1421,1,13.8,6.0,1,1,1,0,1,Female
1422,1,14.2,6.3,1,1,1,1,1,Male
1423,1,15.5,6.6,1,1,1,1,0,Male
1424,1,12.1,6.1,1,1,1,1,1,Male
1425,1,14.4,5.8,1,1,1,1,1,Male
1426,1,12.9,6.0,1,0,0,0,0,Female
1427,0,12.0,5.2,1,0,1,0,0,Female
1428,0,13.5,6.1,1,0,0,0,0,Female
1429,1,13.2,5.7,1,0,0,0,0,Female
1430,1,13.2,6.6,1,1,1,1,1,Male
1431,0,12.5,5.5,1,1,1,1,1,Male
1432,1,12.0,5.9,1,1,1,1,1,Male
1433,1,12.8,5.9,1,0,0,0,0,Female
1434,1,13.1,5.1,1,0,0,0,0,Female
1435,0,11.4,6.1,1,0,0,0,0,Female
1436,1,14.3,6.2,1,0,1,0,0,Female
1437,1,12.2,6.2,1,0,0,0,1,Female
1438,0,14.5,5.1,1,0,1,1,0,Male
1439,1,14.9,5.4,1,1,1,1,1,Male
1440,1,13.2,6.9,1,1,1,1,1,Male
1441,1,14.1,5.5,1,0,0,0,0,Female
1442,1,13.9,5.7,1,1,0,1,1,Male
1443,1,12.5,5.4,1,1,0,1,0,Female
1444,0,11.6,5.8,1,0,0,0,0,Female
1445,1,11.6,5.3,1,0,0,0,0,Female
1446,1,12.4,6.5,1,0,0,0,0,Female
1447,1,12.0,5.7,1,0,0,0,0,Female
1448,1,14.7,5.6,1,1,1,1,1,Male
1449,1,12.4,6.1,1,0,1,0,0,Female
1450,1,11.8,5.2,1,0,0,0,0,Female
1451,0,12.1,6.4,1,1,1,1,1,Male
1452,0,14.7,6.5,1,1,1,0,1,Male
1453,1,13.0,5.9,1,1,0,0,1,Male
1454,1,12.8,6.5,1,1,1,1,1,Male
1455,1,13.9,5.9,1,0,0,0,0,Female
1456,1,11.6,5.4,1,0,0,0,0,Female
1457,1,14.4,6.4,1,1,1,1,1,Male
1458,1,14.5,6.3,1,1,1,1,0,Male
1459,1,13.3,5.4,1,0,0,1,0,Female
1460,1,11.5,5.5,1,0,0,0,0,Female
1461,1,14.0,5.9,1,0,1,0,0,Female
1462,1,11.5,7.0,1,1,1,1,1,Male
1463,1,13.3,5.5,1,1,0,0,0,Female
1464,1,14.1,6.2,1,1,0,1,1,Male
1465,1,14.0,5.6,1,1,1,1,0,Male
1466,0,13.8,6.5,1,1,1,1,1,Male
1467,1,11.6,6.5,1,0,0,0,0,Female
1468,1,13.8,6.6,1,1,1,1,1,Male
1469,1,13.7,6.1,1,0,0,0,0,Female
1470,1,11.6,6.2,1,1,1,0,1,Male
1471,1,13.2,5.7,1,1,0,0,0,Female
1472,1,11.7,7.0,1,0,1,1,1,Male
1473,1,13.6,6.1,1,1,0,0,0,Female
1474,1,11.9,5.5,1,0,0,0,0,Female
1475,1,12.0,6.3,1,1,1,1,1,Male
1476,0,12.3,5.5,1,1,1,0,1,Male
1477,0,11.4,6.2,1,0,1,0,0,Female
1478,0,14.4,6.0,1,1,1,1,1,Male
1479,1,11.7,5.5,1,1,1,0,0,Male
1480,1,13.7,6.5,1,0,0,1,0,Female
1481,1,13.2,6.2,1,0,1,0,0,Female
1482,1,13.3,5.2,1,1,1,1,0,Male
1483,1,14.7,6.2,1,1,1,1,1,Male
1484,0,11.4,6.5,1,0,0,0,0,Female
1485,1,12.6,5.9,1,0,0,0,0,Female
1486,1,13.7,5.8,1,1,1,1,1,Male
1487,1,13.0,5.3,1,0,0,0,0,Female
1488,1,14.2,6.0,1,1,1,1,1,Male
1489,0,12.6,6.2,1,1,0,0,1,Female
1490,1,13.4,5.3,1,1,1,1,1,Male
1491,1,15.3,6.4,1,1,1,1,0,Male
1492,1,11.5,5.7,1,1,1,1,0,Male
1493,1,14.5,6.0,1,1,1,1,1,Male
1494,1,12.0,5.7,1,0,0,0,0,Female
1495,1,12.5,6.1,1,0,0,0,0,Female
1496,1,14.5,6.3,1,0,1,1,1,Male
1497,1,14.6,5.3,1,1,1,0,1,Male
1498,1,14.2,5.5,1,1,1,1,1,Male
1499,1,14.2,5.5,1,0,1,1,0,Female
1500,1,13.0,6.3,1,0,0,0,0,Female
1501,1,12.6,5.1,1,0,0,1,0,Female
1502,1,13.2,5.7,1,1,1,1,1,Male
1503,1,13.2,6.0,1,0,0,0,0,Female
1504,0,14.3,5.5,1,0,0,0,0,Female
1505,0,15.0,6.7,1,1,1,0,1,Male
1506,1,14.7,7.1,1,1,0,1,1,Male
1507,1,14.0,6.0,1,0,1,0,0,Female
1508,1,12.9,5.9,1,0,0,0,0,Female
1509,1,14.9,6.5,1,1,1,1,1,Male
1510,0,13.7,5.9,1,0,0,0,0,Female
1511,1,14.5,6.1,1,1,1,1,1,Male
1512,0,13.8,6.3,1,1,1,1,1,Male
1513,1,14.3,6.3,1,1,0,0,1,Male
1514,1,13.7,6.5,1,1,1,1,1,Male
1515,1,12.0,5.7,1,0,0,0,0,Female
1516,1,13.9,5.9,1,1,1,1,1,Male
1517,0,14.1,6.0,1,0,0,0,0,Female
1518,1,12.2,6.5,1,1,0,0,0,Female
1519,1,11.7,6.1,1,0,0,0,0,Female
1520,1,11.9,6.5,1,1,1,1,1,Male
1521,1,13.8,6.9,1,1,1,0,1,Male
1522,1,13.9,6.2,1,0,0,0,0,Female
1523,1,12.0,5.5,1,0,0,0,1,Female
1524,0,12.5,6.2,1,0,0,0,0,Female
1525,1,14.0,6.4,1,1,1,1,1,Male
1526,1,14.1,5.7,1,1,1,1,1,Male
1527,0,12.0,5.8,1,0,0,0,0,Female
1528,1,14.0,5.1,1,0,0,0,0,Female
1529,1,12.6,6.4,1,0,1,1,1,Male
1530,1,12.4,6.3,1,0,0,0,0,Female
1531,1,12.7,5.3,1,1,0,0,0,Female
1532,1,12.1,5.3,1,0,0,0,0,Female
1533,1,13.6,5.9,1,1,1,1,0,Male
1534,0,14.2,5.8,1,0,1,1,1,Male
1535,1,13.2,6.1,1,0,0,0,0,Female
1536,1,13.9,6.5,1,0,0,0,0,Female
1537,1,13.0,6.0,1,0,1,1,0,Male
1538,1,14.3,6.4,1,0,0,0,0,Female
1539,0,14.1,5.9,1,1,1,1,1,Male
1540,1,11.6,6.8,1,1,1,1,1,Male
1541,1,13.3,5.3,1,1,1,1,1,Male
1542,1,13.5,6.0,1,0,0,0,0,Female
1543,1,11.5,5.2,1,1,0,0,0,Female
1544,1,12.0,5.6,1,1,0,0,0,Female
1545,1,11.5,5.1,1,0,1,0,0,Female
1546,1,11.5,5.7,1,1,1,1,1,Male
1547,1,14.9,6.5,1,1,0,1,1,Male
1548,1,13.2,5.8,1,0,1,0,0,Female
1549,1,15.2,5.7,1,1,1,1,1,Male
1550,0,14.7,5.6,1,1,0,1,1,Male
1551,1,12.5,6.2,1,1,1,1,1,Male
1552,1,14.4,7.0,1,1,1,1,1,Male
1553,1,13.9,6.1,1,0,0,0,1,Female
1554,1,13.5,5.7,1,0,0,0,0,Female
1555,1,13.7,6.8,1,1,1,1,1,Male
1556,1,13.6,5.5,1,0,0,0,1,Female
1557,1,12.4,5.1,1,0,0,0,0,Female
1558,1,11.8,5.7,1,1,1,1,1,Male
1559,1,11.6,5.5,1,1,0,0,0,Female
1560,1,13.5,5.7,1,1,1,1,1,Male
1561,1,14.1,6.2,1,1,1,1,1,Male
1562,1,13.7,6.9,1,1,0,1,1,Male
1563,1,15.4,5.1,1,1,1,1,1,Male
1564,1,12.5,6.6,1,1,1,1,1,Male
1565,1,13.4,6.7,1,1,1,1,1,Male
1566,1,11.7,5.6,1,0,0,0,0,Female
1567,0,13.6,5.8,1,1,1,1,1,Male
1568,1,13.1,6.4,1,0,0,0,1,Female
1569,1,13.6,5.1,1,1,1,1,1,Male
1570,1,13.4,5.6,1,1,0,0,0,Female
1571,1,13.1,6.5,1,0,0,0,0,Female
1572,1,14.0,5.3,1,0,0,0,0,Female
1573,1,12.4,6.9,1,0,1,1,1,Male
1574,1,11.7,6.5,1,0,0,1,0,Female
1575,1,11.8,5.4,1,0,0,0,0,Female
1576,1,13.3,5.3,1,0,0,0,1,Female
1577,0,14.1,5.7,1,0,0,0,0,Female
1578,1,11.8,6.0,1,1,0,0,0,Female
1579,1,13.0,5.1,1,1,1,1,1,Male
1580,1,13.5,6.4,1,0,0,0,0,Female
1581,1,14.0,5.2,1,1,0,0,0,Female
1582,0,12.8,6.0,1,1,1,1,1,Male
1583,1,13.8,5.3,1,0,1,1,1,Male
1584,1,15.1,5.9,1,1,1,1,1,Male
1585,1,13.2,5.2,1,1,1,1,0,Male
1586,1,13.4,6.0,1,1,1,1,1,Male
1587,1,11.8,5.1,1,0,0,0,0,Female
1588,1,13.8,6.4,1,1,0,1,0,Female
1589,1,12.4,5.5,1,1,1,1,1,Male
1590,1,13.0,6.3,1,1,0,0,0,Female
1591,1,14.0,6.5,1,1,1,1,1,Male
1592,1,15.5,7.0,1,1,0,1,0,Male
1593,1,12.0,6.6,1,1,0,1,1,Male
1594,1,11.7,5.6,1,0,0,0,0,Female
1595,1,12.1,5.2,1,1,0,1,1,Male
1596,1,12.0,5.4,1,0,1,0,0,Female
1597,1,14.3,6.8,1,1,1,0,1,Male
1598,1,11.9,5.4,1,0,0,0,0,Female
1599,1,13.2,5.4,1,1,1,1,1,Male
1600,1,11.5,6.5,1,0,0,0,0,Female
1601,1,12.1,6.2,1,0,0,0,0,Female
1602,0,15.2,6.8,1,1,1,1,1,Male
1603,1,13.3,6.6,1,1,1,1,1,Male
1604,1,13.3,5.3,1,1,1,0,1,Male
1605,1,11.6,6.3,1,0,1,1,1,Male
1606,1,15.0,6.3,1,1,0,1,1,Male
1607,0,11.6,5.8,1,0,0,1,1,Male
1608,0,13.7,5.5,1,1,1,0,1,Male
1609,1,11.7,5.5,1,1,1,1,1,Male
1610,1,12.6,5.2,1,1,1,1,1,Male
1611,1,15.1,5.7,1,1,1,1,1,Male
1612,1,12.3,5.2,1,0,0,0,0,Female
1613,1,12.4,5.4,1,0,0,0,0,Female
1614,1,12.1,6.6,1,1,1,1,0,Male
1615,1,12.0,5.4,1,1,1,0,0,Female
1616,1,12.2,5.7,1,0,1,1,1,Male
1617,1,11.6,6.7,1,0,1,0,1,Male
1618,1,15.4,7.1,1,1,1,1,0,Male
1619,1,11.7,5.1,1,0,0,0,1,Female
1620,1,12.2,5.5,1,0,0,0,0,Female
1621,1,11.6,5.8,1,0,0,0,0,Female
1622,1,12.6,6.9,1,1,1,1,1,Male
1623,1,12.1,6.5,1,0,0,0,0,Female
1624,1,15.5,6.3,1,0,1,1,1,Male
1625,0,13.3,6.3,1,1,1,0,1,Male
1626,1,11.6,7.1,1,1,1,1,0,Male
1627,1,12.4,6.1,1,1,0,0,0,Female
1628,1,13.5,6.0,1,0,1,0,1,Female
1629,1,13.9,6.0,1,0,0,0,1,Female
1630,1,12.3,6.1,1,0,0,0,0,Female
1631,1,14.8,7.0,1,1,1,1,1,Male
1632,1,15.0,6.6,1,1,1,1,1,Male
1633,1,12.5,5.2,1,0,0,0,1,Female
1634,1,14.2,6.2,1,0,0,0,0,Female
1635,1,11.7,5.3,1,0,1,1,1,Male
1636,1,13.8,6.1,1,1,1,1,1,Male
1637,1,13.1,6.3,1,1,1,1,1,Male
1638,0,12.1,5.4,1,1,0,0,1,Male
1639,1,12.4,6.4,1,0,0,0,0,Female
1640,1,11.7,5.1,1,0,0,1,0,Female
1641,0,15.5,5.2,1,0,0,0,1,Male
1642,1,15.5,5.1,1,1,1,1,1,Male
1643,1,14.1,5.4,1,0,0,0,0,Female
1644,0,13.8,5.7,1,1,1,0,0,Male
1645,1,12.6,5.6,1,0,0,1,0,Female
