Id,Favorite_Music_Genre,Favorite_Beverage,Favorite_Soft_Drink
1685,Rock/HipHop,Vodka/Whislkey,Other
1686,Jazz/Blues,Beer/Wine,Other
1687,Jazz/Blues,Vodka/Whislkey,Sprite
1688,Rock/HipHop,Vodka/Whislkey,Other
1689,Jazz/Blues,Beer/Wine,Sprite
1690,Rock/HipHop,Vodka/Whislkey,Sprite
1691,Jazz/Blues,Vodka/Whislkey,Other
1692,Jazz/Blues,Vodka/Whislkey,Sprite
1693,Rock/HipHop,Beer/Wine,Other
1694,Rock/HipHop,Vodka/Whislkey,Other
1695,Jazz/Blues,Vodka/Whislkey,Other
1696,Jazz/Blues,Beer/Wine,Sprite
1697,Rock/HipHop,Beer/Wine,Other
1698,Rock/HipHop,Beer/Wine,Other
1699,Rock/HipHop,Vodka/Whislkey,Cola
1700,Jazz/Blues,Beer/Wine,Cola
1701,Jazz/Blues,Vodka/Whislkey,Cola
1702,Jazz/Blues,Beer/Wine,Sprite
1703,Jazz/Blues,Vodka/Whislkey,Sprite
1704,Rock/HipHop,Vodka/Whislkey,Other
1705,Jazz/Blues,Vodka/Whislkey,Sprite
1706,Jazz/Blues,Beer/Wine,Sprite
1707,Jazz/Blues,Vodka/Whislkey,Sprite
1708,Rock/HipHop,Vodka/Whislkey,Other
1709,Rock/HipHop,Beer/Wine,Other
1710,Rock/HipHop,Beer/Wine,Sprite
1711,Jazz/Blues,Vodka/Whislkey,Other
1712,Jazz/Blues,Vodka/Whislkey,Sprite
1713,Jazz/Blues,Beer/Wine,Other
1714,Rock/HipHop,Beer/Wine,Other
1715,Jazz/Blues,Vodka/Whislkey,Sprite
1716,Jazz/Blues,Beer/Wine,Sprite
1717,Jazz/Blues,Vodka/Whislkey,Other
1718,Jazz/Blues,Vodka/Whislkey,Other
1719,Jazz/Blues,Beer/Wine,Sprite
1720,Rock/HipHop,Beer/Wine,Cola
1721,Rock/HipHop,Vodka/Whislkey,Other
1722,Rock/HipHop,Vodka/Whislkey,Cola
1723,Rock/HipHop,Beer/Wine,Cola
1724,Rock/HipHop,Beer/Wine,Cola
1725,Jazz/Blues,Beer/Wine,Sprite
1726,Rock/HipHop,Beer/Wine,Other
1727,Rock/HipHop,Beer/Wine,Cola
1728,Jazz/Blues,Vodka/Whislkey,Cola
1729,Jazz/Blues,Beer/Wine,Other
1730,Jazz/Blues,Beer/Wine,Sprite
1731,Jazz/Blues,Vodka/Whislkey,Sprite
1732,Rock/HipHop,Vodka/Whislkey,Other
1733,Rock/HipHop,Vodka/Whislkey,Cola
1734,Jazz/Blues,Vodka/Whislkey,Sprite
1735,Rock/HipHop,Beer/Wine,Cola
1736,Rock/HipHop,Beer/Wine,Cola
1737,Jazz/Blues,Vodka/Whislkey,Cola
1738,Jazz/Blues,Beer/Wine,Cola
1739,Jazz/Blues,Vodka/Whislkey,Other
1740,Rock/HipHop,Vodka/Whislkey,Other
1741,Jazz/Blues,Beer/Wine,Cola
1742,Jazz/Blues,Beer/Wine,Other
1743,Rock/HipHop,Vodka/Whislkey,Cola
1744,Rock/HipHop,Vodka/Whislkey,Other
1745,Jazz/Blues,Beer/Wine,Other
1746,Jazz/Blues,Beer/Wine,Other
1747,Rock/HipHop,Beer/Wine,Sprite
1748,Jazz/Blues,Beer/Wine,Sprite
1749,Rock/HipHop,Vodka/Whislkey,Sprite
1750,Jazz/Blues,Beer/Wine,Sprite
1751,Rock/HipHop,Beer/Wine,Other
1752,Jazz/Blues,Vodka/Whislkey,Other
1753,Rock/HipHop,Vodka/Whislkey,Sprite
1754,Jazz/Blues,Vodka/Whislkey,Cola
1755,Rock/HipHop,Beer/Wine,Sprite
1756,Jazz/Blues,Beer/Wine,Other
1757,Rock/HipHop,Vodka/Whislkey,Sprite
1758,Rock/HipHop,Beer/Wine,Cola
1759,Jazz/Blues,Vodka/Whislkey,Other
1760,Jazz/Blues,Vodka/Whislkey,Other
1761,Jazz/Blues,Vodka/Whislkey,Sprite
1762,Rock/HipHop,Beer/Wine,Cola
1763,Jazz/Blues,Vodka/Whislkey,Cola
1764,Rock/HipHop,Vodka/Whislkey,Other
1765,Jazz/Blues,Vodka/Whislkey,Other
1766,Jazz/Blues,Vodka/Whislkey,Sprite
1767,Rock/HipHop,Beer/Wine,Sprite
1768,Rock/HipHop,Vodka/Whislkey,Sprite
1769,Jazz/Blues,Vodka/Whislkey,Sprite
1770,Rock/HipHop,Vodka/Whislkey,Cola
1771,Jazz/Blues,Beer/Wine,Cola
1772,Rock/HipHop,Vodka/Whislkey,Sprite
1773,Jazz/Blues,Beer/Wine,Sprite
1774,Jazz/Blues,Beer/Wine,Cola
1775,Jazz/Blues,Beer/Wine,Sprite
1776,Rock/HipHop,Beer/Wine,Cola
1777,Rock/HipHop,Beer/Wine,Sprite
1778,Jazz/Blues,Beer/Wine,Other
1779,Rock/HipHop,Vodka/Whislkey,Other
1780,Jazz/Blues,Vodka/Whislkey,Other
1781,Rock/HipHop,Beer/Wine,Sprite
1782,Jazz/Blues,Vodka/Whislkey,Other
1783,Rock/HipHop,Beer/Wine,Cola
1784,Rock/HipHop,Vodka/Whislkey,Sprite
1785,Rock/HipHop,Beer/Wine,Sprite
1786,Rock/HipHop,Beer/Wine,Sprite
1787,Jazz/Blues,Vodka/Whislkey,Sprite
1788,Jazz/Blues,Vodka/Whislkey,Other
1789,Jazz/Blues,Vodka/Whislkey,Cola
1790,Rock/HipHop,Beer/Wine,Sprite
1791,Rock/HipHop,Vodka/Whislkey,Sprite
1792,Jazz/Blues,Beer/Wine,Cola
1793,Jazz/Blues,Vodka/Whislkey,Cola
1794,Rock/HipHop,Vodka/Whislkey,Sprite
1795,Rock/HipHop,Vodka/Whislkey,Cola
1796,Rock/HipHop,Beer/Wine,Cola
1797,Rock/HipHop,Vodka/Whislkey,Cola
1798,Rock/HipHop,Vodka/Whislkey,Other
1799,Jazz/Blues,Vodka/Whislkey,Other
1800,Jazz/Blues,Vodka/Whislkey,Cola
