SquareMeters,NumberOfRooms,HasYard,NumPrevOwners,Attic,HasGuestRoom
14274,66,0.0,9.0,5257,3
63860,52,1.0,9.0,2513,9
34891,65,0.0,4.0,5828,4
98433,15,1.0,8.0,7205,2
98827,89,0.0,4.0,1865,2
52100,3,1.0,5.0,4074,9
19185,89,1.0,2.0,1414,8
58027,9,0.0,9.0,6632,7
93409,38,0.0,6.0,7771,2
28193,90,1.0,4.0,2224,0
24936,52,0.0,7.0,8153,8
5579,97,0.0,9.0,8839,0
87479,74,0.0,3.0,433,10
60824,96,1.0,10.0,8628,0
54888,66,0.0,8.0,1071,2
46865,18,1.0,3.0,7858,1
41143,70,0.0,1.0,7314,5
61847,85,0.0,9.0,9945,2
16016,35,1.0,6.0,1636,6
30159,16,1.0,6.0,1534,6
32597,81,1.0,7.0,2244,4
91824,65,1.0,4.0,6849,2
90097,38,1.0,2.0,1312,10
85854,62,0.0,8.0,3208,6
6556,57,1.0,5.0,154,6
83808,55,1.0,6.0,631,3
41301,83,1.0,1.0,7771,4
51517,32,0.0,3.0,4322,7
94856,7,1.0,2.0,9379,6
3818,4,0.0,1.0,7735,3
24297,73,1.0,10.0,7685,8
80656,29,1.0,8.0,1814,4
84254,41,1.0,7.0,6500,10
96140,47,0.0,7.0,8569,5
4261,94,0.0,9.0,2283,10
9502,8,1.0,1.0,7629,10
46390,27,1.0,5.0,5122,7
77989,66,1.0,7.0,182,10
36563,95,1.0,5.0,8651,0
27492,38,0.0,10.0,9065,3
63720,18,0.0,1.0,5973,2
88328,35,0.0,3.0,5965,6
10559,13,1.0,9.0,7298,5
36799,62,0.0,6.0,7603,0
52899,33,0.0,3.0,6340,1
67697,71,0.0,7.0,9826,5
82372,55,1.0,6.0,9864,7
93197,76,0.0,9.0,2660,4
68703,16,1.0,9.0,927,9
44626,46,1.0,8.0,8088,10
48809,16,0.0,4.0,4852,9
61152,84,1.0,1.0,8240,7
25230,26,1.0,5.0,6381,0
55153,50,1.0,9.0,1854,0
15320,44,1.0,2.0,8766,10
62064,15,0.0,4.0,2600,2
84285,95,1.0,9.0,1402,10
35067,47,1.0,4.0,3002,2
70945,92,1.0,2.0,6671,1
69348,68,0.0,10.0,9886,10
23705,8,1.0,6.0,3813,8
53359,28,0.0,6.0,3286,5
52801,60,1.0,6.0,9340,5
79109,84,1.0,8.0,4020,8
6305,86,0.0,4.0,6046,0
19739,67,0.0,6.0,19,5
72838,60,0.0,4.0,7033,1
94639,10,1.0,10.0,6959,7
43503,94,1.0,8.0,6325,2
36489,98,0.0,9.0,7357,5
67397,53,1.0,2.0,4018,5
22136,28,0.0,5.0,3362,1
66819,4,1.0,10.0,4775,3
39688,69,0.0,7.0,7469,6
66670,26,0.0,2.0,5210,2
66274,25,0.0,7.0,8030,2
67125,40,0.0,9.0,4546,6
72239,23,0.0,3.0,7142,0
71846,42,0.0,7.0,7325,4
73190,67,1.0,2.0,9717,10
20258,100,0.0,9.0,8924,4
79176,5,0.0,7.0,2510,4
54927,67,0.0,6.0,211,7
62960,39,1.0,1.0,2650,0
7002,78,1.0,2.0,9291,6
65029,14,0.0,10.0,4371,6
71876,43,0.0,10.0,6259,9
81468,19,0.0,5.0,1958,0
80823,23,0.0,9.0,951,6
57132,74,1.0,8.0,6361,10
29528,60,0.0,4.0,8986,10
80759,34,1.0,8.0,3938,2
94540,98,1.0,1.0,1873,2
48070,2,0.0,7.0,1755,2
8962,89,1.0,5.0,3046,2
41738,48,0.0,8.0,2916,2
62314,96,1.0,2.0,6315,0
50668,4,1.0,10.0,7911,5
2725,13,1.0,2.0,3744,1
88205,20,1.0,1.0,9933,0
51785,24,1.0,2.0,984,9
52284,59,0.0,3.0,9421,2
77411,3,1.0,8.0,2257,8
50875,65,1.0,1.0,4362,7
5640,2,1.0,2.0,2956,0
4371,73,1.0,2.0,5276,7
98257,19,0.0,2.0,1595,3
90499,27,1.0,7.0,268,3
622,81,0.0,2.0,9958,2
40777,39,1.0,7.0,2249,9
1008,4,0.0,6.0,6306,6
57718,14,1.0,4.0,7703,1
17167,90,0.0,3.0,7933,6
46131,39,0.0,9.0,7161,0
40567,56,1.0,3.0,606,8
77151,59,0.0,3.0,8951,9
94943,96,0.0,10.0,7628,1
31179,87,1.0,5.0,3901,3
80693,79,1.0,4.0,2813,2
16145,57,1.0,10.0,791,8
9678,10,1.0,9.0,7722,5
73554,81,0.0,2.0,7101,4
6914,33,0.0,1.0,5850,10
2995,85,0.0,3.0,9684,10
68245,23,0.0,1.0,3022,9
52649,43,0.0,7.0,3248,7
39040,42,0.0,8.0,5752,3
33936,95,1.0,8.0,4743,9
18762,97,1.0,5.0,7616,6
40952,58,1.0,10.0,2886,0
90404,26,1.0,4.0,3857,4
94947,30,1.0,2.0,9807,9
81866,45,1.0,5.0,4155,8
49909,3,0.0,6.0,889,2
31042,52,1.0,3.0,1060,0
35810,65,0.0,9.0,695,4
2985,53,1.0,2.0,564,1
63693,2,1.0,9.0,1292,5
94754,53,0.0,10.0,4076,5
15162,41,1.0,4.0,1305,6
32956,2,1.0,8.0,4489,2
96224,16,0.0,10.0,4172,7
86806,78,0.0,9.0,1807,0
42537,43,0.0,2.0,7712,4
77045,29,0.0,4.0,6920,9
76912,77,1.0,2.0,2174,2
33814,70,0.0,6.0,8963,4
4052,14,1.0,3.0,4181,0
634,64,0.0,6.0,4559,3
32325,98,0.0,1.0,5166,3
59348,69,0.0,8.0,8363,3
40148,80,0.0,10.0,9584,4
62064,33,1.0,1.0,198,6
23172,83,0.0,5.0,1185,2
80277,78,1.0,9.0,1722,7
62236,45,0.0,6.0,2590,8
58110,7,1.0,3.0,7325,4
99952,41,1.0,7.0,7588,9
9780,95,0.0,7.0,8941,10
26230,91,1.0,6.0,2280,0
44509,50,1.0,3.0,7761,6
94182,78,0.0,2.0,5065,3
28309,57,0.0,2.0,265,7
98710,68,1.0,5.0,7396,4
6362,94,1.0,2.0,2967,3
21857,93,1.0,4.0,8580,5
60064,57,1.0,4.0,972,1
41526,16,1.0,1.0,600,2
65163,42,0.0,1.0,6845,8
38355,80,1.0,7.0,2855,3
8020,80,0.0,2.0,6951,7
95780,86,0.0,3.0,8968,0
63267,74,1.0,6.0,5333,3
69314,16,1.0,7.0,8349,1
37781,12,0.0,9.0,376,4
77210,59,1.0,3.0,1418,5
50792,60,0.0,5.0,6411,8
98934,70,0.0,3.0,6596,10
74265,33,1.0,10.0,4358,6
93180,87,1.0,1.0,6556,9
4809,39,0.0,7.0,4187,6
91673,4,0.0,2.0,5015,4
13027,58,0.0,7.0,8116,10
40010,53,0.0,1.0,966,7
86019,21,0.0,9.0,1854,9
65427,85,0.0,7.0,5817,8
52202,5,0.0,4.0,4988,7
85345,61,1.0,3.0,7949,1
7472,14,0.0,3.0,9826,10
60167,16,1.0,3.0,7250,8
822,31,0.0,9.0,4972,0
17889,58,1.0,9.0,2305,0
78122,61,0.0,5.0,1289,7
39831,51,1.0,7.0,6173,2
67947,11,0.0,10.0,168,5
90265,45,0.0,1.0,6002,6
21522,93,0.0,8.0,4540,4
79298,57,0.0,3.0,4962,4
6481,86,1.0,10.0,325,9
87204,87,0.0,1.0,8458,4
19526,16,0.0,2.0,6845,0
61527,63,0.0,6.0,7911,0
52141,9,0.0,4.0,3429,6
45370,56,1.0,5.0,5701,9
38511,71,0.0,3.0,768,3
54462,3,1.0,5.0,9800,7
83847,31,0.0,3.0,7600,9
70213,9,0.0,8.0,9959,2
22328,37,1.0,6.0,4912,6
72870,25,1.0,7.0,5684,7
34980,16,1.0,8.0,6895,3
73136,77,1.0,9.0,5017,4
90087,29,0.0,3.0,3342,8
16714,61,0.0,6.0,3348,9
52455,54,0.0,1.0,2747,7
10817,97,0.0,9.0,2166,7
95367,11,0.0,10.0,5660,10
94018,60,1.0,3.0,6752,4
38947,91,0.0,5.0,9710,4
46976,97,1.0,1.0,9127,3
34673,52,0.0,4.0,1917,0
17392,99,0.0,4.0,8037,8
43359,82,0.0,7.0,5583,10
32309,58,1.0,9.0,8208,5
88352,61,1.0,3.0,9164,7
50878,23,0.0,3.0,7971,3
60886,15,0.0,7.0,911,2
63792,73,0.0,3.0,3561,4
85215,25,0.0,7.0,4215,6
80998,28,0.0,3.0,8947,0
29250,3,0.0,5.0,3829,5
37941,47,0.0,1.0,3290,6
11242,14,1.0,1.0,6653,3
91558,18,0.0,1.0,4031,0
87819,30,0.0,1.0,8808,6
10035,15,1.0,5.0,8905,6
57676,66,0.0,7.0,6471,2
20297,18,0.0,9.0,2533,1
68006,63,0.0,4.0,6395,7
48994,59,0.0,9.0,3281,0
66738,7,1.0,8.0,2284,9
22855,24,0.0,9.0,6048,2
21196,34,0.0,8.0,1661,7
36702,66,1.0,3.0,1996,1
76612,28,1.0,5.0,8646,7
22974,86,0.0,10.0,3151,2
16348,12,0.0,10.0,1893,3
50109,4,1.0,1.0,2348,4
41759,49,0.0,10.0,3413,4
19572,96,1.0,1.0,4306,2
712,29,1.0,8.0,5343,5
88172,3,0.0,7.0,2661,9
46944,65,1.0,3.0,4690,8
79649,51,1.0,8.0,7009,2
27488,63,1.0,4.0,2024,3
10972,90,1.0,10.0,797,4
17797,13,0.0,10.0,9280,10
16252,30,1.0,7.0,6868,5
71603,39,1.0,1.0,7586,7
87022,60,1.0,6.0,5786,4
62289,32,0.0,8.0,1202,3
5825,60,1.0,2.0,779,5
85225,40,1.0,2.0,6461,9
5820,41,1.0,4.0,9562,9
90539,14,1.0,3.0,9179,2
35233,53,1.0,6.0,1214,0
98559,33,0.0,2.0,2324,4
58056,17,0.0,9.0,1440,7
91207,63,1.0,7.0,467,10
67923,20,1.0,7.0,8669,10
12641,28,1.0,9.0,9115,1
35691,53,1.0,5.0,3039,7
48627,54,1.0,2.0,788,10
5183,31,0.0,3.0,7715,6
16631,68,0.0,9.0,3762,10
18144,19,1.0,5.0,55,4
10586,27,1.0,10.0,503,3
64235,25,1.0,10.0,27,8
88584,15,1.0,4.0,2319,5
2310,61,1.0,4.0,1472,0
55217,65,0.0,7.0,7944,10
64539,20,0.0,8.0,3346,9
90947,89,1.0,6.0,1712,1
68837,41,1.0,9.0,6275,4
60721,88,0.0,6.0,7257,9
51459,49,1.0,8.0,5888,4
12820,41,0.0,8.0,2543,1
20734,34,0.0,3.0,9170,7
91988,53,1.0,4.0,2879,7
40286,85,0.0,2.0,6932,9
10719,77,0.0,2.0,3133,6
17783,28,0.0,3.0,766,8
72065,52,0.0,2.0,9330,2
58626,55,0.0,3.0,7310,1
13147,61,1.0,2.0,9798,9
90304,95,1.0,5.0,6738,5
80780,98,1.0,8.0,8504,9
82301,20,0.0,3.0,9272,6
78039,10,0.0,9.0,3096,3
92783,37,0.0,3.0,4678,7
67134,92,0.0,1.0,2317,8
27792,11,1.0,6.0,3384,2
96637,55,0.0,6.0,5934,5
36877,89,1.0,7.0,8017,0
88120,13,0.0,5.0,2099,7
4385,55,1.0,4.0,6409,5
75903,20,0.0,1.0,7710,7
1171,86,0.0,3.0,4926,7
44615,18,0.0,4.0,9655,2
65543,81,1.0,3.0,8575,3
17246,95,0.0,9.0,710,0
7236,30,0.0,10.0,6972,5
32078,91,0.0,3.0,2720,5
82184,14,1.0,4.0,5915,2
6686,43,0.0,2.0,6929,0
18536,7,0.0,10.0,4973,2
52683,43,0.0,9.0,6551,10
32286,69,1.0,5.0,6267,2
34796,74,1.0,9.0,9680,6
26669,69,0.0,5.0,2358,9
47606,49,0.0,4.0,7516,3
91435,61,1.0,10.0,9265,8
889,53,1.0,7.0,236,10
67511,24,0.0,10.0,4278,4
52655,82,0.0,4.0,2978,10
82432,43,0.0,8.0,8625,0
75680,100,0.0,2.0,3336,2
28543,26,1.0,7.0,7395,10
66851,93,1.0,4.0,4423,2
49031,37,1.0,3.0,704,3
71630,5,1.0,4.0,1444,7
25362,76,0.0,3.0,1188,9
87412,89,0.0,7.0,4077,6
41057,22,0.0,3.0,5255,3
93325,38,1.0,10.0,5398,0
40330,49,0.0,4.0,9713,7
5134,31,1.0,4.0,8414,5
93443,16,1.0,3.0,3588,5
55558,74,0.0,8.0,5460,8
61694,58,0.0,7.0,5219,3
32713,97,0.0,8.0,8515,1
9428,45,0.0,10.0,5175,1
92032,81,1.0,1.0,7554,7
28091,77,1.0,8.0,7783,4
54706,39,1.0,2.0,5880,4
97429,13,1.0,1.0,9333,6
7808,72,1.0,9.0,6628,5
60265,97,1.0,9.0,1675,4
57850,32,0.0,10.0,3863,10
72554,16,0.0,5.0,6398,9
6966,21,0.0,3.0,7160,8
79957,45,1.0,1.0,9128,6
3629,4,0.0,3.0,9889,9
8732,25,0.0,6.0,8862,7
56514,33,0.0,3.0,3165,1
20533,93,1.0,9.0,7883,2
16625,27,0.0,9.0,2358,7
12313,50,1.0,4.0,816,5
68052,4,0.0,3.0,6541,8
35383,92,1.0,10.0,4440,7
8977,51,0.0,1.0,8870,9
79356,46,0.0,3.0,904,1
67639,99,1.0,6.0,1961,3
21145,70,0.0,9.0,9613,8
26009,18,1.0,6.0,7143,4
68580,4,0.0,8.0,3802,5
88780,51,1.0,1.0,6238,0
72114,51,1.0,5.0,7506,4
89756,47,1.0,6.0,3770,1
1770,61,1.0,5.0,3072,8
20109,91,1.0,5.0,2609,7
61067,99,1.0,3.0,1255,2
30690,10,0.0,6.0,4549,5
12161,11,1.0,8.0,6096,0
47364,47,1.0,7.0,9106,6
57066,20,0.0,5.0,5737,3
97760,89,0.0,1.0,6185,8
47476,85,1.0,5.0,9268,2
32176,58,0.0,1.0,1903,5
98547,17,1.0,8.0,9364,8
86171,22,0.0,7.0,4101,7
65711,20,1.0,9.0,2530,9
73585,89,0.0,3.0,845,4
26665,68,1.0,9.0,336,10
69094,22,0.0,8.0,6865,2
27538,9,1.0,2.0,3698,5
64922,3,1.0,5.0,7979,4
74600,64,0.0,5.0,5061,1
56595,94,1.0,10.0,2837,5
18037,91,0.0,7.0,8309,5
56587,50,0.0,10.0,3876,5
20105,98,0.0,9.0,4324,4
46322,61,0.0,5.0,6675,5
31301,13,1.0,6.0,184,8
91952,19,1.0,9.0,1458,2
92948,46,0.0,4.0,9824,1
66812,48,1.0,8.0,7839,3
76424,37,0.0,7.0,3100,8
14823,44,0.0,4.0,6429,1
26682,7,1.0,4.0,1056,8
12995,92,1.0,7.0,1233,10
94789,23,0.0,9.0,7185,8
34703,13,0.0,6.0,4409,3
9691,20,1.0,8.0,2772,10
84118,15,0.0,1.0,9776,2
39272,95,0.0,2.0,7916,3
51037,100,0.0,1.0,2138,5
17325,5,1.0,7.0,204,0
39104,19,1.0,2.0,9465,0
11247,73,1.0,2.0,3096,1
87000,62,0.0,5.0,6948,6
99999,58,0.0,4.0,4199,2
55888,81,1.0,8.0,2779,6
75296,30,1.0,1.0,4496,9
83512,8,1.0,6.0,414,8
22825,100,1.0,6.0,6328,3
58287,71,0.0,4.0,98,4
91441,41,1.0,3.0,8557,0
57564,64,0.0,2.0,5878,6
82280,33,0.0,1.0,4922,7
62646,36,1.0,2.0,3049,8
50133,28,1.0,9.0,149,2
69719,11,1.0,3.0,5732,2
81840,49,0.0,4.0,8319,6
7851,22,1.0,7.0,7138,3
76564,95,0.0,10.0,3823,0
2095,88,1.0,10.0,1163,6
13287,84,1.0,10.0,7986,1
94457,17,1.0,2.0,9297,8
96573,74,1.0,6.0,5450,10
97898,60,1.0,3.0,8442,2
18642,62,0.0,8.0,2385,7
52259,16,0.0,6.0,5398,4
68362,77,0.0,1.0,2413,1
66395,22,0.0,6.0,7576,10
10590,74,0.0,2.0,4445,4
51271,33,0.0,8.0,4275,5
91436,7,1.0,8.0,4471,7
68072,63,0.0,2.0,267,1
12172,12,0.0,10.0,126,7
34750,28,0.0,9.0,6110,7
52832,46,0.0,4.0,2309,10
87683,53,0.0,3.0,1003,7
25145,2,1.0,10.0,4290,8
18426,63,1.0,3.0,524,5
9381,96,0.0,5.0,4038,1
81658,27,0.0,4.0,5193,6
10028,51,1.0,6.0,3749,8
76352,55,1.0,2.0,5716,1
21247,81,1.0,5.0,6437,4
84805,15,0.0,7.0,1126,9
8928,8,0.0,3.0,3981,4
14762,42,1.0,7.0,5481,1
53454,14,0.0,7.0,102,1
35409,1,1.0,1.0,446,6
53161,42,1.0,6.0,5035,2
12760,60,1.0,3.0,1449,3
42826,38,0.0,2.0,2658,0
58394,19,1.0,3.0,9841,8
95143,90,0.0,2.0,4722,1
46532,19,0.0,8.0,7171,9
42272,11,0.0,10.0,202,3
42981,49,0.0,5.0,3219,10
62384,72,1.0,2.0,2731,1
81653,13,0.0,2.0,7385,6
63278,60,1.0,6.0,7882,6
95307,66,1.0,4.0,3288,9
72545,96,1.0,6.0,4904,0
66777,1,1.0,9.0,6831,9
61001,41,1.0,7.0,8841,1
65790,82,1.0,5.0,8340,3
35948,75,0.0,10.0,8356,6
54929,86,0.0,7.0,3223,8
18397,59,0.0,7.0,3118,4
4623,93,0.0,10.0,7715,10
58433,54,0.0,9.0,8873,8
79767,86,1.0,6.0,8544,6
58036,51,0.0,9.0,9488,2
6051,77,0.0,7.0,5128,5
22703,41,0.0,1.0,4694,0
29319,62,1.0,3.0,4451,7
53722,26,1.0,1.0,9999,3
32218,28,1.0,4.0,5525,7
93288,90,1.0,7.0,2914,4
30402,63,0.0,9.0,6328,4
75632,43,1.0,8.0,8777,2
34592,24,0.0,7.0,3151,6
34304,54,0.0,2.0,4865,6
21112,38,0.0,2.0,6288,4
40266,100,0.0,4.0,8224,8
93533,27,0.0,5.0,747,7
78672,59,1.0,6.0,7040,8
47833,44,1.0,7.0,9613,0
22142,11,0.0,8.0,7269,7
19819,19,0.0,10.0,3912,4
69967,32,0.0,6.0,3106,4
28555,76,1.0,9.0,626,0
25881,89,1.0,9.0,9613,4
81624,8,1.0,1.0,9394,3
73943,29,1.0,10.0,8991,8
78101,17,0.0,1.0,6775,10
22162,14,0.0,10.0,8854,9
72836,27,1.0,8.0,2364,1
56614,98,0.0,1.0,6556,4
838,30,1.0,2.0,3336,6
25946,84,1.0,9.0,6908,0
17250,50,0.0,3.0,8648,10
19387,17,0.0,4.0,860,6
36503,87,1.0,10.0,8926,2
61752,62,0.0,2.0,7131,5
25136,98,1.0,7.0,4429,1
95989,44,1.0,5.0,5786,6
27665,29,1.0,10.0,4075,9
79169,22,0.0,4.0,5828,4
69642,45,1.0,9.0,8521,3
28727,45,0.0,6.0,4545,0
88940,18,1.0,1.0,4043,6
82978,41,0.0,1.0,1471,3
22374,13,1.0,5.0,10,5
7169,65,1.0,1.0,7376,4
91380,23,0.0,8.0,716,2
20799,10,1.0,8.0,815,6
28446,94,1.0,4.0,8820,6
81618,87,0.0,5.0,424,9
44513,63,0.0,7.0,9016,5
66436,19,0.0,3.0,9029,5
55482,87,1.0,9.0,71,2
23376,9,1.0,9.0,1489,4
48380,73,0.0,7.0,5683,9
38765,16,0.0,2.0,8440,10
2484,43,0.0,7.0,9690,8
5624,35,1.0,8.0,2685,6
71541,71,1.0,3.0,4053,6
98857,85,1.0,3.0,8646,3
6948,10,0.0,7.0,4076,0
16284,39,1.0,5.0,401,8
60261,37,0.0,3.0,3655,3
92304,75,1.0,9.0,5931,5
32071,15,1.0,5.0,2468,1
76454,17,0.0,1.0,1535,1
70210,48,1.0,9.0,8411,1
75584,77,1.0,6.0,6093,1
41669,18,1.0,5.0,6702,6
8940,86,1.0,3.0,7611,9
79628,60,1.0,3.0,7957,6
52979,82,0.0,9.0,7538,5
75414,82,1.0,3.0,5552,1
91515,23,1.0,5.0,4920,2
68767,13,0.0,8.0,2368,3
90111,94,1.0,4.0,3328,5
1967,87,1.0,10.0,4154,2
21843,66,0.0,2.0,3477,5
45049,30,1.0,10.0,2739,9
925,16,1.0,4.0,727,2
53956,78,0.0,5.0,2792,9
3343,76,1.0,6.0,2608,0
25942,86,1.0,2.0,105,5
51171,95,0.0,5.0,8232,9
82629,5,0.0,8.0,1424,9
78721,23,0.0,6.0,5302,9
82900,3,0.0,7.0,1681,8
79399,21,1.0,10.0,207,0
87078,8,1.0,10.0,8335,1
65246,19,1.0,5.0,1051,10
48271,40,0.0,4.0,8367,4
61311,30,1.0,8.0,7751,2
742,28,1.0,6.0,8299,1
55164,10,1.0,1.0,2310,3
37448,47,1.0,1.0,2779,5
34208,43,1.0,1.0,1404,0
21442,42,0.0,6.0,1161,3
69290,23,0.0,3.0,7133,8
15299,91,1.0,2.0,6271,0
30203,5,0.0,1.0,1571,3
74069,53,1.0,7.0,9018,3
780,18,0.0,9.0,3544,9
85060,55,0.0,9.0,3752,2
47143,7,1.0,5.0,4147,7
40194,32,0.0,10.0,9140,2
74411,98,1.0,4.0,2267,3
3527,47,1.0,1.0,8261,4
85185,23,0.0,1.0,6650,2
68772,98,0.0,5.0,982,9
6281,33,1.0,1.0,1934,0
8319,78,0.0,10.0,8748,4
39572,79,0.0,6.0,1796,7
61787,96,0.0,6.0,9345,0
71117,31,1.0,7.0,646,1
42903,96,1.0,4.0,4380,3
68847,70,0.0,6.0,7303,9
55035,98,1.0,10.0,2080,4
76485,57,1.0,1.0,7262,2
27521,39,0.0,9.0,8729,1
63072,55,0.0,2.0,3578,5
60454,96,1.0,5.0,1163,9
43204,15,1.0,5.0,9962,4
70279,14,0.0,7.0,9378,3
99303,44,1.0,10.0,9881,7
52952,8,1.0,6.0,4082,7
40139,95,0.0,3.0,8244,9
26960,63,1.0,2.0,8929,2
21726,10,0.0,5.0,1819,9
18098,25,1.0,4.0,2796,2
23519,20,1.0,4.0,4872,8
50949,50,1.0,6.0,4628,10
80834,22,0.0,5.0,469,7
77743,40,1.0,7.0,9853,3
97124,78,1.0,8.0,8971,8
80459,43,1.0,7.0,2388,4
59237,54,1.0,3.0,3941,6
43579,14,1.0,4.0,6335,5
10484,38,0.0,10.0,1255,7
19907,31,0.0,7.0,5155,7
68643,71,1.0,1.0,5541,9
67457,7,1.0,2.0,8922,1
44593,83,0.0,10.0,7934,3
56339,100,1.0,10.0,3911,8
74817,9,1.0,8.0,507,7
51109,17,0.0,6.0,1500,1
63601,24,1.0,2.0,8813,5
72926,35,0.0,10.0,4407,7
1562,85,1.0,6.0,2562,9
2536,88,1.0,5.0,4785,0
44175,43,0.0,9.0,5162,5
4069,39,0.0,5.0,2891,2
73082,54,1.0,9.0,1004,10
37718,79,0.0,10.0,378,9
47386,36,0.0,8.0,4076,0
33871,85,0.0,6.0,9597,4
45406,53,1.0,9.0,4165,6
66434,80,0.0,8.0,24,0
23684,95,0.0,10.0,9147,8
47177,80,1.0,4.0,4021,10
61661,10,0.0,10.0,6115,2
449,31,0.0,2.0,2141,10
66648,48,0.0,10.0,4710,0
48757,41,0.0,4.0,9892,0
23558,42,0.0,2.0,8483,2
56223,42,1.0,5.0,5755,10
14137,68,1.0,7.0,3294,6
59386,85,0.0,4.0,2771,5
34826,55,1.0,2.0,3875,1
12785,91,0.0,8.0,7805,3
72587,98,1.0,5.0,1497,7
69804,90,1.0,2.0,5943,8
63915,11,0.0,6.0,5364,1
24415,76,0.0,9.0,3810,10
91007,49,0.0,7.0,9519,7
24023,47,1.0,6.0,9299,9
66716,22,1.0,10.0,1296,8
44653,35,0.0,1.0,6088,2
91013,1,0.0,9.0,4404,4
14725,14,1.0,4.0,1487,0
61115,48,0.0,10.0,5435,8
90925,25,0.0,3.0,9187,5
54717,52,1.0,6.0,6539,7
53708,81,1.0,4.0,3050,1
55413,32,1.0,5.0,8293,2
74875,98,1.0,4.0,7176,1
65844,13,0.0,2.0,8359,7
28613,95,0.0,6.0,4340,6
99458,94,1.0,1.0,3825,4
69399,77,0.0,6.0,8699,8
51237,92,1.0,9.0,5658,7
29276,42,0.0,2.0,4185,9
50938,33,1.0,5.0,1660,6
39614,97,0.0,8.0,3143,9
5758,77,1.0,8.0,9537,9
60562,10,0.0,5.0,2203,5
28048,63,0.0,1.0,1221,3
92649,28,1.0,4.0,6269,0
16354,4,1.0,3.0,5097,5
50418,43,0.0,7.0,2791,7
20075,25,0.0,3.0,13,1
54729,30,1.0,2.0,5709,6
34767,13,0.0,1.0,8974,9
31388,17,1.0,1.0,3077,1
37134,83,1.0,1.0,6439,2
14011,99,0.0,2.0,4732,1
87589,54,0.0,2.0,4887,0
40993,16,0.0,8.0,10000,7
92811,3,0.0,5.0,3673,0
26867,6,0.0,10.0,20,0
49170,96,0.0,3.0,1906,5
77081,67,0.0,5.0,3294,1
66959,87,1.0,8.0,1460,9
82458,93,0.0,9.0,3909,7
85615,68,1.0,3.0,3381,8
61803,22,1.0,2.0,9450,1
93190,51,0.0,5.0,7651,7
79240,53,1.0,3.0,8062,4
86184,99,1.0,4.0,6288,1
57097,65,0.0,7.0,3113,2
683,91,1.0,3.0,2986,10
22255,70,1.0,3.0,1138,8
43586,12,1.0,6.0,8376,7
55472,44,0.0,6.0,6960,0
58253,15,1.0,1.0,358,0
46308,73,0.0,5.0,3246,4
65961,29,0.0,10.0,7680,1
77262,19,0.0,5.0,8829,7
48399,78,0.0,2.0,2547,6
75402,59,0.0,10.0,7959,8
54750,10,0.0,4.0,8395,0
25968,74,1.0,5.0,2803,10
28993,96,1.0,6.0,1785,10
28605,2,0.0,6.0,1800,1
68184,64,0.0,4.0,125,10
98283,41,0.0,9.0,1515,4
95238,100,1.0,9.0,8203,1
67519,85,0.0,10.0,8584,0
33608,38,1.0,2.0,379,10
22851,5,0.0,10.0,500,6
69165,16,1.0,5.0,8210,5
15321,53,0.0,4.0,2827,1
74477,22,1.0,8.0,9970,6
17668,50,1.0,9.0,8035,9
19794,27,1.0,5.0,2848,10
21294,54,1.0,7.0,3487,8
56753,6,0.0,6.0,9980,7
35753,5,1.0,10.0,4870,6
14118,59,1.0,5.0,7674,10
39307,19,0.0,3.0,376,2
21477,49,0.0,8.0,1764,2
52264,50,1.0,6.0,4498,10
61350,4,1.0,2.0,5348,10
71993,95,1.0,4.0,6969,3
60450,32,1.0,9.0,9696,4
42791,21,0.0,5.0,1860,5
9289,50,0.0,6.0,950,1
84888,51,0.0,2.0,9199,0
45867,84,1.0,6.0,4568,5
72100,93,1.0,1.0,4552,4
13381,45,0.0,8.0,9485,0
27690,26,0.0,9.0,9134,4
18149,46,1.0,4.0,6671,8
85154,10,1.0,6.0,8254,5
10851,17,0.0,4.0,6963,5
19214,90,0.0,8.0,1119,9
93450,23,1.0,9.0,7882,8
25051,36,0.0,5.0,5497,1
54300,96,1.0,10.0,6595,4
22241,59,0.0,3.0,1501,3
26853,57,0.0,9.0,4790,6
42360,13,0.0,6.0,7646,6
50710,94,0.0,4.0,7271,2
7512,27,1.0,4.0,535,7
28956,3,0.0,6.0,8777,8
71001,74,0.0,6.0,8198,4
96364,31,1.0,10.0,8226,4
74315,47,1.0,7.0,2183,8
4487,62,1.0,10.0,2097,4
75066,25,1.0,6.0,9494,0
81374,87,1.0,4.0,4844,7
92490,34,0.0,8.0,390,4
24686,87,1.0,8.0,2626,1
81548,51,1.0,3.0,906,2
83789,40,0.0,10.0,5017,6
82407,75,0.0,6.0,3929,1
15763,38,0.0,7.0,3410,8
56191,30,0.0,5.0,4869,2
93324,100,1.0,4.0,4439,10
75039,5,1.0,8.0,4767,2
24270,73,0.0,9.0,973,0
19277,85,1.0,2.0,5420,1
48799,55,1.0,9.0,7698,4
86184,38,1.0,5.0,1960,5
21217,20,0.0,3.0,8193,9
90679,5,0.0,9.0,1281,0
75873,6,0.0,3.0,5930,10
58091,46,1.0,4.0,7813,3
89396,86,0.0,5.0,4944,4
87867,25,0.0,10.0,5558,3
62655,32,0.0,6.0,2676,9
55840,85,1.0,6.0,9483,6
28720,60,1.0,9.0,4246,10
79783,4,0.0,1.0,6411,7
68260,89,0.0,10.0,3918,6
4113,64,1.0,5.0,9588,4
29556,91,1.0,4.0,5380,2
