wine_id,taster_name,title,points
117686,Roger Voss,Domaine HuÃ«t 2005 PÃ©tillant  (Vouvray),88
117690,Roger Voss,Fournier PÃ¨re et Fils 2009 Les Belles Vignes  (Sancerre),88
117691,Roger Voss,Gadais PÃ¨re et Fils 2009 La Grande RÃ©serve du Moulin Sur Lie  (Muscadet SÃ¨vre et Maine),88
117692,Roger Voss,ChÃ¢teau Patache d'Aux 2009  MÃ©doc,87
117693,Roger Voss,ChÃ¢teau Tour Saint-Joseph 2008  Haut-MÃ©doc,87
117694,Roger Voss,Cheval Quancard 2009 Monfort Bellevue  (MÃ©doc),87
117745,Roger Voss,Jaffelin 2010 Sur les GrÃ¨ves Clos Saint-Anne Premier Cru  (Beaune),91
117746,Roger Voss,Joseph Drouhin 2010 Premier Cru  (Chambolle-Musigny),91
117747,Roger Voss,Olivier Leflaive 2010 En Remilly Premier Cru  (Saint-Aubin),91
117748,Roger Voss,Albert Bichot 2010 Clos des MarÃ©chaudes Premier Cru  (Aloxe-Corton),91
117749,Roger Voss,Antonin Rodet 2010 ChÃ¢teau de Rully Saint Jacques CuvÃ©e R. de Ternay  (Rully),91
117756,Roger Voss,Antonin Rodet 2010 ChÃ¢teau de Rully La Bressande CuvÃ©e Comte R. de Ternay Premier Cru  (Rully),91
117761,Roger Voss,Louis Jadot 2010 Theurons Premier Cru  (Beaune),91
117766,Roger Voss,Olivier Leflaive 2010  Chassagne-Montrachet,91
117767,Roger Voss,Olivier Leflaive 2010 Mitans Premier Cru  (Volnay),91
117768,Roger Voss,David Moreau 2010 Clos Rousseau Premier Cru  (Santenay),91
117769,Roger Voss,Domaine Bruno Clair 2010 Les Longeroies  (Marsannay),91
117771,Roger Voss,Domaine Chatelain 2015 Les Vignes de Saint-Laurent l'Abbaye  (Pouilly-FumÃ©),92
117773,Roger Voss,Domaine Laporte 2015 Le Grand Rochoy  (Sancerre),92
117774,Roger Voss,Domaine Vacheron 2015  Sancerre,92
117782,Roger Voss,Jean-Paul Picard 2015 CuvÃ©e Prestige  (Sancerre),92
117790,Roger Voss,Patrice Moreux 2015 La Loge aux Moines  (Pouilly-FumÃ©),92
117796,Roger Voss,Domaine de l'Ecu 2016 Granite Sur Lie  (Muscadet SÃ¨vre et Maine),92
117797,Roger Voss,Domaine Fouassier 2015 Le Clos de Bannon  (Sancerre),92
117798,Roger Voss,Domaine Matthias et Emile Roblin 2015 Ammonites  (Sancerre),92
117799,Roger Voss,Domaine Vacheron 2015 Les Romains  (Sancerre),92
117803,Roger Voss,ChÃ¢teau le Piat 2012  CÃ´tes de Bourg,86
117807,Roger Voss,Domaine Dyckerhoff 2013 Sauvignon Blanc (Reuilly),86
117808,Roger Voss,Domaine Vacheron 2013 RosÃ© (Sancerre),86
117818,Roger Voss,Jean-Max Roger 2012 Le Charnay  (Menetou-Salon),86
117819,Roger Voss,Joseph Mellot 2012 Domaine des Emois  (Sancerre),86
117839,Roger Voss,Alain Brumont 2009 ChÃ¢teau BouscassÃ© Red (Madiran),94
117840,Roger Voss,ChÃ¢teau LagrÃ©zette 2012 Malbec (Cahors),94
117857,Roger Voss,ChÃ¢teau du CÃ¨dre 2012 CÃ¨dre HÃ©ritage Malbec (Cahors),94
117869,Roger Voss,Domaine de Cause 2009 La Lande Cavagnac Malbec (Cahors),93
117881,Roger Voss,Alain Brumont 2008 ChÃ¢teau BouscassÃ© Red (Madiran),92
117886,Roger Voss,ChÃ¢teau de Tiregand 2009  PÃ©charmant,92
117887,Roger Voss,ChÃ¢teau Saint-Didier-Parnac 2009 PrieurÃ© de Cenac Malbec (Cahors),92
117893,Roger Voss,Domaine du Petit Coteau NV Brut  (Vouvray),86
117894,Roger Voss,Domaine Michel BrÃ©geon 2012 Sur Lie  (Muscadet SÃ¨vre et Maine),86
117896,Roger Voss,Georges Duboeuf 2014 Nouveau  (Beaujolais-Villages),86
117897,Roger Voss,Henry Fessy 2014 Nouveau  (Beaujolais),85
117899,Roger Voss,Lionel Osmin & Cie 2013 La RÃ©serve Sauvignon Blanc (Vin de France),85
117905,Roger Voss,Antoine Simoneau 2014 Domaine de la Rabelais Sauvignon Blanc (Touraine),85
117910,Anne KrebiehlÂ MW,Domaine Pfister 2015 Tradition Pinot Gris (Alsace),92
117911,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2015 Terroir d'Alsace Riesling (Alsace),92
117915,Anne KrebiehlÂ MW,Trimbach 2015 Gewurztraminer (Alsace),92
117922,Roger Voss,Chateau de l'OiseliniÃ¨re 2013 Les Grands Illustres Sur Lie  (Muscadet SÃ¨vre et Maine),92
117923,Roger Voss,ChÃ¢teau Gaudrelle 2015 Clos le Vigneau  (Vouvray),92
117925,Anne KrebiehlÂ MW,Domaine Jean Sipp 2014 CuvÃ©e ParticuliÃ¨re Gewurztraminer (Alsace),92
117930,Anne KrebiehlÂ MW,Josmeyer 2015 Kottabe Riesling (Alsace),92
117937,Roger Voss,Michel Vattan 2015 CuvÃ©e Argile  (Sancerre),92
117938,Anne KrebiehlÂ MW,Paul Blanck 2014 Patergarten Pinot Gris (Alsace),92
117955,,Helfrich 2005 Steinklotz Grand Cru Riesling (Alsace),84
117956,Roger Voss,ChÃ¢teau de Birot 2014  Cadillac CÃ´tes de Bordeaux,90
117957,Roger Voss,ChÃ¢teau des Arnauds 2014 CuvÃ©e des Capucins  (Lalande de Pomerol),90
117958,Roger Voss,ChÃ¢teau Glorit 2014  Blaye CÃ´tes de Bordeaux,90
117959,Roger Voss,ChÃ¢teau le Roudier 2014  Bordeaux SupÃ©rieur,90
117960,Roger Voss,ChÃ¢teau l'EspÃ©rance 2014 EspÃ©rance  (Blaye CÃ´tes de Bordeaux),90
117962,Anne KrebiehlÂ MW,Dopff & Irion NV Brut RosÃ© Pinot Noir (Alsace),90
117969,Anne KrebiehlÂ MW,Meyer-FonnÃ© NV Brut Extra Sparkling (CrÃ©mant d'Alsace),90
117972,Roger Voss,Pol Roger NV RÃ©serve Brut  (Champagne),90
117976,Roger Voss,Lallier NV Blanc de Blancs Grand Cru Brut Chardonnay (Champagne),90
117978,Roger Voss,Lombard et Cie NV Extra Brut Premier Cru Blanc de Noirs Pinot Noir (Champagne),90
117981,Roger Voss,Vignobles Carreau Selection 2015 ChÃ¢teau l'Escadre  (Blaye CÃ´tes de Bordeaux),90
117986,Anne KrebiehlÂ MW,W. Gisselbrecht 2015 Tradition Pinot Blanc (Alsace),89
117996,Roger Voss,Chanson PÃ¨re et Fils 2014 Premier Cru  (Montagny),89
117997,Roger Voss,ChÃ¢teau de l'Aubrade 2015 RosÃ© (Bordeaux RosÃ©),89
118002,Anne KrebiehlÂ MW,Domaine BarmÃ¨s-Buecher 2014 RÃ©serve Pinot Noir (Alsace),89
118003,Roger Voss,Domaine Faiveley 2014 Clos des Myglands  (Mercurey),89
118004,Roger Voss,Domaine Sylvain Pataille 2014  Marsannay,89
118015,Anne KrebiehlÂ MW,Kuentz-Bas 2013 Trois Chateaux Auxerrois (Alsace),89
118019,Roger Voss,Pommery NV Brut Royal  (Champagne),86
118076,Roger Voss,Domaine Laleure-Piot 2015 En Caradeux Premier Cru  (Pernand-Vergelesses),93
118077,Roger Voss,Domaine Laleure-Piot 2015 Ile de Vergelesses Premier Cru  (Pernand-Vergelesses),93
118086,Roger Voss,Alex Gambal 2014 Les Echanges Premier Cru  (Chambolle-Musigny),93
118099,Joe Czerwinski,Alain Jaume et Fils 2012 Domaine Grand Veneur Les Origines Red (ChÃ¢teauneuf-du-Pape),93
118101,Roger Voss,ChÃ¢teau de Fontenille 2016 RosÃ© (Bordeaux RosÃ©),88
118102,Roger Voss,ChÃ¢teau de Marsan 2016  Bordeaux Blanc,88
118103,Roger Voss,ChÃ¢teau Gaudrelle NV Vigneau Brut Chenin Blanc-Chardonnay (CrÃ©mant de Loire),88
118104,Roger Voss,ChÃ¢teau Maison Noble 2016 CuvÃ©e Maurice  (Bordeaux Blanc),88
118105,Roger Voss,ChÃ¢teau Merlet 2016  Bordeaux Blanc,88
118106,Roger Voss,ChÃ¢teau Timberlay 2016  Bordeaux Blanc,88
118107,Roger Voss,ChÃ¢teau Vignol 2016 RosÃ© (Bordeaux RosÃ©),88
118127,Anne KrebiehlÂ MW,Willm 2016 RÃ©serve Riesling (Alsace),88
118162,Roger Voss,Domaine de la SangliÃ¨re 2013 La Riviera RosÃ© (CÃ´tes de Provence),89
118163,Roger Voss,Domaine Sainte-Marie 2013 Vie VitÃ© Extraordinaire RosÃ© (CÃ´tes de Provence),89
118164,Roger Voss,Domaines Schlumberger 2012 Les Princes AbbÃ©s Riesling (Alsace),89
118179,Roger Voss,ChÃ¢teau de Pampelonne 2013 RosÃ© (CÃ´tes de Provence),89
118188,Roger Voss,ChÃ¢teau l'Afrique 2013 RosÃ© (CÃ´tes de Provence),89
118190,Roger Voss,Domaines Ott 2013 ChÃ¢teau de Selle RosÃ© (CÃ´tes de Provence),89
118195,Roger Voss,Georges Duboeuf 2014 ChÃ¢teau des Capitans  (JuliÃ©nas),88
118196,Roger Voss,Georges Duboeuf 2014 Domaine de Duriaz  (CÃ´te de Brouilly),88
118197,Roger Voss,Trenel Fils 2013  Saint-Amour,88
118198,Roger Voss,Trenel Fils 2014  Chiroubles,88
118207,Roger Voss,Canard-DuchÃªne NV Charles VII La Grande CuvÃ©e Blanc de Noirs Brut  (Champagne),88
118209,Roger Voss,Chassenay d'Arce NV CuvÃ©e PremiÃ¨re Brut  (Champagne),88
118220,Roger Voss,Lucien Lardy 2014  Beaujolais-Villages,88
118240,Roger Voss,Louis Max 2014 Fourchaume Premier Cru  (Chablis),91
118251,Anne KrebiehlÂ MW,Hugel 2012 Estate Riesling (Alsace),93
118263,Roger Voss,ChÃ¢teau Jolys 2013 CuvÃ©e Jean  (JuranÃ§on),93
118265,Anne KrebiehlÂ MW,Domaine Bott-Geyl 2013 Les Ã‰lÃ©ments Pinot Gris (Alsace),93
118266,Anne KrebiehlÂ MW,Domaine Ostertag 2014 Fronholz Pinot Gris (Alsace),93
118267,Anne KrebiehlÂ MW,Domaine Weinbach 2015 CuvÃ©e Colette Riesling (Alsace),93
118268,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2014 Clos HÃ¤userer Riesling (Alsace),93
118269,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2014 Roche Calcaire Pinot Gris (Alsace),93
118270,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2014 Roche Calcaire Riesling (Alsace),93
118271,Anne KrebiehlÂ MW,Emile Beyer 2008 Les Ecaillers Riesling (Alsace),93
118274,Anne KrebiehlÂ MW,Leon Beyer 2008 Comtes d'Eguisheim Gewurztraminer (Alsace),93
118280,Anne KrebiehlÂ MW,Domaine Bernhard & Reibel 2010 Vendanges Tardives Riesling (Alsace),93
118295,Roger Voss,Ravoire et Fils 2016 Domaine Saint FerrÃ©ol Les VauniÃ¨res RosÃ© (Coteaux Varois en Provence),89
118308,Roger Voss,ChÃ¢teau des Sarrins 2016 RosÃ© (CÃ´tes de Provence),89
118309,Roger Voss,ChÃ¢teau Saint-Maur 2016 RosÃ© (CÃ´tes de Provence),89
118310,Roger Voss,ChÃ¢teau Thuerry 2016 Les Abeillons RosÃ© (Coteaux Varois en Provence),89
118335,Lauren Buzzeo,GÃ©rard Bertrand 2010 Le Viala Red (Minervois La Liviniere),91
118336,Roger Voss,ChÃ¢teau Moncontour 2012 CuvÃ©e PrÃ©dilection Brut  (Vouvray),91
118340,Roger Voss,FrÃ©dÃ©ric Mallo 2009 Special Delivery Pinot Gris (Alsace),86
118342,Roger Voss,Cave de Beblenheim 2010 Baron de Hoen Gewurztraminer (Alsace),86
118343,Roger Voss,Jean Becker 2010 Pinot Blanc (Alsace),86
118344,Roger Voss,Jean Becker 2010 Pinot Gris (Alsace),86
118347,Roger Voss,Martin Schaetzel 2009 Kaefferkopf Grand Cru Pinot Gris (Alsace),86
118355,Roger Voss,Domaine BarmÃ¨s-Buecher 2008 Herrenweg Gewurztraminer (Alsace),86
118356,Roger Voss,Domaine FranÃ§ois Schmitt 2010 Pinot Blanc (Alsace),86
118357,Roger Voss,Domaine Sipp-Mack 2010 Pinot Blanc (Alsace),86
118358,Roger Voss,Dopff Au Moulin 2011 Pinot Blanc (Alsace),86
118366,Roger Voss,Domaine les Hauts de Riquets 2012 Diablerie Red (CÃ´tes de Duras),84
118367,Roger Voss,Dopff & Irion 2012 RosÃ© (Alsace),84
118383,Roger Voss,Domaine de Maubet 2012 Blanc Sec White (CÃ´tes de Gascogne),83
118394,Roger Voss,ChÃ¢teau Moncontour 2013 CuvÃ©e PrÃ©dilection Brut  (Vouvray),90
118398,Roger Voss,Domaines Landron 2012 Le Fief du Breil  (Muscadet SÃ¨vre et Maine),90
118399,Roger Voss,Domaines Landron 2013 Amphibolite Nature  (Muscadet SÃ¨vre et Maine),90
118403,Roger Voss,Gadais PÃ¨re et Fils 2013 Domaine de la Tourmaline Sur Lie  (Muscadet SÃ¨vre et Maine),90
118420,Roger Voss,Vignoble de la Jarnoterie 2013 Quintessence  (Saint-Nicolas-de-Bourgueil),90
118423,Roger Voss,Les Hauts de Tousquiron 2013 CuvÃ©e Lucie  (MÃ©doc),87
118428,Roger Voss,Prince de Tabourg 2014  Bordeaux Blanc,87
118434,Roger Voss,ChÃ¢teau Amour 2013  MÃ©doc,87
118435,Roger Voss,ChÃ¢teau de Cruzeau 2013  Pessac-LÃ©ognan,87
118436,Roger Voss,ChÃ¢teau de Paillet-Quancard 2012  Cadillac CÃ´tes de Bordeaux,87
118437,Roger Voss,ChÃ¢teau de Rochemorin 2013  Pessac-LÃ©ognan,87
118438,Roger Voss,ChÃ¢teau de Rouillac 2013  Pessac-LÃ©ognan,87
118439,Roger Voss,ChÃ¢teau des Annereaux 2008  Lalande de Pomerol,87
118440,Roger Voss,ChÃ¢teau des FougÃ¨res 2012 Clos Montesquieu  (Graves),87
118441,Roger Voss,ChÃ¢teau du Cartillon 2013  Haut-MÃ©doc,87
118442,Roger Voss,ChÃ¢teau Ducluzeau 2013  Listrac-MÃ©doc,87
118443,Roger Voss,ChÃ¢teau le Breton 2014 Grande RÃ©serve  (Bordeaux),87
118444,Roger Voss,ChÃ¢teau Moulin de Canhaut 2013  MÃ©doc,87
118445,Roger Voss,ChÃ¢teau Patache d'Aux 2013  MÃ©doc,87
118446,Roger Voss,ChÃ¢teau Ramafort 2013  MÃ©doc,87
118447,Roger Voss,ChÃ¢teau Saint-Urban 2014  Blaye CÃ´tes de Bordeaux,87
118448,Roger Voss,ChÃ¢teau Sergant 2013  Lalande de Pomerol,87
118449,Roger Voss,ChÃ¢teau Tour des Termes 2013  Saint-EstÃ¨phe,87
118450,Roger Voss,ChÃ¢teau Tour Saint Vincent 2013  MÃ©doc,87
118451,Roger Voss,Clos Saint-Vincent 2013  Saint-Ã‰milion,87
118463,Roger Voss,Domaine Ehrhart 2012 Domaine Saint-RÃ©my Herrenweg Riesling (Alsace),89
118470,Roger Voss,Bernard Magrez 2013 ChÃ¢teau des Muraires RosÃ© (CÃ´tes de Provence),89
118476,Roger Voss,ChÃ¢teau Henri Bonnaud 2013 RosÃ© (Palette),89
118477,Roger Voss,ChÃ¢teau la Coste 2013 Bellugue RosÃ© (Coteaux d'Aix-en-Provence),89
118478,Roger Voss,ChÃ¢teau Lagrave 2012 Le Second  (Saint-Ã‰milion),89
118479,Roger Voss,ChÃ¢teau le Moulin d'Ulysse 2011  Haut-MÃ©doc,89
118480,Roger Voss,Domaine GÃ©rard Neumeyer 2012 Le Berger Pinot Gris (Alsace),89
118483,Roger Voss,Besserat de Bellefon NV CuvÃ©e des Moines Blanc de Blancs Brut Chardonnay (Champagne),88
118484,Roger Voss,Heidsieck & Co Monopole NV Blue Top Brut  (Champagne),88
118485,Roger Voss,J. Dumangin Fils NV Le RosÃ© Premier Cru Brut  (Champagne),88
118489,Roger Voss,Manuel Olivier 2011 Premier Cru  (Pommard),88
118508,Roger Voss,Manuel Olivier 2012  Pommard,88
118509,Roger Voss,Manuel Olivier 2012 Vieilles Vignes  (Bourgogne AligotÃ©),88
118520,Roger Voss,RieflÃ© 2005 Pinot Gris (Alsace),87
118522,Roger Voss,Audrey et Christine Binner 2004 Schlossberg Grand Cru Riesling (Alsace),87
118568,Roger Voss,Jean-Luc and Paul Aegerter 2013  Meursault,90
118591,Roger Voss,ChÃ¢teau Fougas 2005 Maldoror  (CÃ´tes de Bourg),86
118592,Roger Voss,ChÃ¢teau Lamothe-Vincent 2005 HÃ©ritage  (Bordeaux SupÃ©rieur),86
118593,Roger Voss,Bernard Magrez 2004 ChÃ¢teau Tour Blanche  (MÃ©doc),86
118613,Roger Voss,Christian Moueix 2005  Bordeaux SupÃ©rieur,86
118621,Anne KrebiehlÂ MW,Vieil Armand 2014 Tradition Pinot Blanc (Alsace),86
118625,Roger Voss,Philippe Viallet 2015 Gamay RosÃ© (Vin de Savoie),86
118629,Anne KrebiehlÂ MW,Ruhlmann 2014 Bouquet Printanier Sylvaner (Alsace),86
118634,Roger Voss,ChÃ¢teau la VerriÃ¨re 2015 RosÃ© (Bordeaux RosÃ©),86
118638,Anne KrebiehlÂ MW,Domaine Michel Fonne 2013 Tradition Pinot Noir (Alsace),86
118639,Anne KrebiehlÂ MW,Domaine Michel Fonne 2014 Grains de GÃ©nie White (Alsace),86
118640,Anne KrebiehlÂ MW,Domaine Sipp-Mack 2014 Vieilles Vignes Sylvaner (Alsace),86
118645,Lauren Buzzeo,Mont Gravet 2015 RosÃ© (Pays d'Oc),86
118669,Roger Voss,ChÃ¢teau Batailley 2013  Pauillac,91
118670,Roger Voss,ChÃ¢teau Cheval Blanc 2013 Le Petit Cheval  (Saint-Ã‰milion),91
118671,Roger Voss,ChÃ¢teau Couhins-Lurton 2013  Pessac-LÃ©ognan,91
118672,Roger Voss,ChÃ¢teau d'Armailhac 2013  Pauillac,91
118673,Roger Voss,ChÃ¢teau de Pez 2013  Saint-EstÃ¨phe,91
118674,Roger Voss,ChÃ¢teau la GaffeliÃ¨re 2013 Clos la GaffeliÃ¨re  (Saint-Ã‰milion),91
118675,Roger Voss,ChÃ¢teau Lafargue 2013  Pessac-LÃ©ognan,91
118676,Roger Voss,ChÃ¢teau Tronquoy-Lalande 2013  Saint-EstÃ¨phe,91
118686,Roger Voss,ChÃ¢teau Croix de Gentis 2011  Bordeaux SupÃ©rieur,83
118707,Roger Voss,Albert Bichot 2006 Domaine du Clos Frantin  (EchÃ©zeaux),93
118708,Roger Voss,Chanson PÃ¨re et Fils 2005 Les Vergelesses Premier Cru  (Pernand-Vergelesses),92
118711,Roger Voss,Bouchard PÃ¨re & Fils 2006 Marconnets Premier Cru  (Beaune),92
118713,Roger Voss,Chanson PÃ¨re et Fils 2005 Les Boudots Premier Cru  (Nuits-St.-Georges),92
118714,Roger Voss,Maison Champy 2006  Corton,92
118717,Roger Voss,Albert Bichot 2006 Clos des MarÃ©chaudes  (Corton),92
118718,Roger Voss,Albert Bichot 2006 Domaine du Clos Frantin  (Clos de Vougeot),92
118722,Roger Voss,Domaine Jayer-Gilles 2006 Les Hauts Poirets  (Nuits-St.-Georges),92
118725,Roger Voss,Maison Champy 2006 Les Suchots Premier Cru  (Vosne-RomanÃ©e),92
118726,Roger Voss,Maison Champy 2006 Taillepieds Premier Cru  (Volnay),92
118727,Roger Voss,Bouchard PÃ¨re & Fils 2006 Aux Malconsorts Premier Cru  (Vosne-RomanÃ©e),92
118756,Roger Voss,Jean-Luc and Paul Aegerter 2013 RÃ©serve Personnelle  (Pouilly-FuissÃ©),87
118768,Roger Voss,Vignerons des Terres SecrÃ¨tes 2008 Le Bouchon  (MÃ¢con-Villages),88
118769,Roger Voss,Vignerons des Terres SecrÃ¨tes 2008 Les Trois PÃªcheurs  (Saint-VÃ©ran),88
118776,Roger Voss,Nicolas Maillet 2008  MÃ¢con-Villages,88
118778,Roger Voss,Joseph Drouhin 2008 Domaine Drouhin-Vaudon RÃ©serve de Vaudon  (Chablis),88
118788,,Domaine Ehrhart 2006 Vieilles Vignes Riesling (Alsace),89
118789,,Domaines Schlumberger 2004 Spiegel Grand Cru Pinot Gris (Alsace),89
118793,,Gustave Lorentz 2004 Altenberg de Bergheim Grand Cru Riesling (Alsace),89
118805,,Domaine Ehrhart 2006 Im Berg Pinot Gris (Alsace),89
118806,,Domaine Seilly 2006 Veilles Vignes Schenkenberg Riesling (Alsace),89
118813,Anne KrebiehlÂ MW,La Cave des Vignerons de Pfaffenheim 2015 Zinnkoepfle Grand Cru Riesling (Alsace),92
118820,Anne KrebiehlÂ MW,Domaines Schlumberger 2012 Spiegel Grand Cru Pinot Gris (Alsace),92
118821,Anne KrebiehlÂ MW,Dopff & Irion 2009 Vorbourg Grand Cru Pinot Gris (Alsace),92
118836,Anne KrebiehlÂ MW,Paul Blanck 2012 Wineck-Schlossberg Grand Cru Riesling (Alsace),91
118868,Roger Voss,Taittinger NV La FranÃ§aise Brut  (Champagne),90
118879,Roger Voss,Georges Vigouroux 2008 ChÃ¢teau de MercuÃ¨s Malbec (Cahors),90
118891,Joe Czerwinski,ChÃ¢teau de la Tuilerie 2008 Syrah (CostiÃ¨res de NÃ®mes),85
118892,Joe Czerwinski,Michel Picard 2007 Red (CÃ´tes du RhÃ´ne),85
118898,Joe Czerwinski,ChÃ¢teau d'Or et de Gueules 2008 Qu'es Aquo Red (CostiÃ¨res de NÃ®mes),84
118902,Joe Czerwinski,Vignobles Boudinaud 2008 CÃ´tÃ© Jardin Red (CÃ´tes du RhÃ´ne),84
118911,Joe Czerwinski,Clerget 2007 Pont du RhÃ´ne Red (CÃ´tes du RhÃ´ne),84
118974,Roger Voss,ChÃ¢teau Rauzan-SÃ©gla 2012  Margaux,94
118993,Roger Voss,Louis Latour 2009  Aloxe-Corton,86
118996,Roger Voss,CuvÃ©e Lion d'Or 2015 White (Vin de France),85
118998,Roger Voss,Bougrier 2015 Alain de la Treille Le RosÃ© RosÃ© (Vin de France),85
119002,Roger Voss,ChÃ¢teau de Saint Martin 2015 CuvÃ©e Grand RÃ©serve RosÃ© (CÃ´tes de Provence),85
119003,Roger Voss,Gabriel Meffre 2015 Gabriel Sauvignon Blanc-Muscat White (Vin de France),85
119004,Roger Voss,Gabriel Meffre 2015 La ChÃ¢sse Chardonnay (Vin de France),85
119007,Roger Voss,Domaines Pierre Chavin 2015 Lavandelle RosÃ© (CÃ´tes de Provence),85
119009,Roger Voss,FranÃ§ois Lurton 2015 Les FumÃ©es Blanches RosÃ© (Vin de France),85
119012,Roger Voss,Bougrier 2015 Alain de la Treille Sauvignon Blanc (Vin de France),85
119013,Roger Voss,CafÃ© du Midi 2015 Chardonnay (Vin de France),85
119016,Lauren Buzzeo,Le PÃ©pin 2015 Moscato (Vin de France),85
119017,Roger Voss,Le Petit Cochonnet 2015 Malbec (Vin de France),85
119019,Roger Voss,Les Vins BrÃ©ban 2015 Domaine Valfont RosÃ© (Coteaux d'Aix-en-Provence),85
119020,Roger Voss,Lionel Osmin & Cie 2014 La RÃ©serve Sauvignon Blanc (Vin de France),85
119033,Anne KrebiehlÂ MW,Kuentz-Bas 2014 Trois ChÃ¢teaux Auxerrois (Alsace),88
119040,Roger Voss,Petite SirÃ¨ne 2015  Bordeaux Blanc,88
119053,Roger Voss,Georges Duboeuf 2009 La Madone  (Fleurie),88
119055,Roger Voss,MÃ¤hler-Besse 2008 ChÃ¢teau la Couronne  (Saint-Ã‰milion),88
119061,Roger Voss,ChÃ¢teau Lestage Simon 2008  Haut-MÃ©doc,88
119066,Roger Voss,Louis Latour 2008  Chambolle-Musigny,88
119067,Roger Voss,Louis Latour 2008 Vignes Franches Premier Cru  (Beaune),88
119068,Roger Voss,MÃ¤hler-Besse 2008 ChÃ¢teau Cheval Noir  (Saint-Ã‰milion),88
119069,Roger Voss,ChÃ¢teau Bolaire 2008  Bordeaux SupÃ©rieur,88
119070,Roger Voss,ChÃ¢teau du Cartillon 2008  Haut-MÃ©doc,88
119076,Roger Voss,ChÃ¢teau de Malle 2010  Sauternes,91
119077,Roger Voss,ChÃ¢teau de Myrat 2010  Barsac,91
119078,Roger Voss,ChÃ¢teau Gruaud Larose 2011  Saint-Julien,91
119079,Roger Voss,ChÃ¢teau Lascombes 2011  Margaux,91
119080,Roger Voss,ChÃ¢teau le Doyenne 2011  CÃ´tes de Bordeaux,91
119081,Roger Voss,ChÃ¢teau Talbot 2011  Saint-Julien,91
119088,Roger Voss,Domaine Daniel Dugois 2012 Chardonnay (Arbois),91
119105,Roger Voss,Alexandre Monmousseau NV Vigneau Brut  (Vouvray),88
119113,Roger Voss,Julien Braud 2012 Sur Lie  (Muscadet SÃ¨vre et Maine),88
119124,Roger Voss,Julien Braud 2013 Sur Lie  (Muscadet SÃ¨vre et Maine),87
119125,Roger Voss,Domaine de la SangliÃ¨re 2015 Breezette RosÃ© (CÃ´tes de Provence),87
119126,Roger Voss,Domaine Sainte Lucie 2015 MiP Made in Provence RosÃ© (CÃ´tes de Provence),87
119133,Roger Voss,L. Tramier & Fils 2015 Romantic Chardonnay (Vin de France),87
119136,Lauren Buzzeo,Le PÃ©pin 2015 Pinot Noir (Vin de France),87
119137,Lauren Buzzeo,Maison de la Villette 2014 Grenache-Syrah-MourvÃ¨dre Red (Vin de France),87
119149,Roger Voss,Ravoire et Fils 2015 Domaine Vallon des Cigales RosÃ© (CÃ´tes de Provence),87
119156,Roger Voss,ChÃ¢teau de Sours 2014 La Source  (Bordeaux SupÃ©rieur),83
119157,Roger Voss,ChÃ¢teau NÃ©nine 2014  Cadillac CÃ´tes de Bordeaux,83
119161,Roger Voss,ChÃ¢teau Fleur Haut Gaussens 2014  Bordeaux SupÃ©rieur,83
119162,Roger Voss,ChÃ¢teau Maison Noble Saint Martin 2014  Bordeaux SupÃ©rieur,83
119163,Roger Voss,ChÃ¢teau Metairie Neuve 2014  Blaye CÃ´tes de Bordeaux,83
119168,Roger Voss,ChÃ¢teau Bellevue Peycharneau 2014  Bordeaux SupÃ©rieur,83
119172,Roger Voss,ChÃ¢teau Clos Chaumont 2014  Cadillac CÃ´tes de Bordeaux,83
119173,Roger Voss,ChÃ¢teau Haut Mondain 2014 Grande RÃ©serve  (Bordeaux),83
119174,Roger Voss,ChÃ¢teau Les Petits 2014  Blaye CÃ´tes de Bordeaux,83
119178,Roger Voss,ChÃ¢teau de l'Aubrade 2014  Bordeaux,82
119186,Roger Voss,ChÃ¢teau Lamothe-Vincent 2014 RosÃ© (Bordeaux RosÃ©),84
119187,Roger Voss,Ginestet 2014  Bordeaux,84
119188,Roger Voss,Ginestet 2014  Bordeaux Blanc,84
